Date,Name,Year,Letterboxd URI,Rating
2019-04-23,Unplanned,2019,https://boxd.it/lacs,4
2019-06-03,Godzilla: King of the Monsters,2019,https://boxd.it/cY7Y,3
2019-06-03,The Perfect Date,2019,https://boxd.it/jP9A,2.5
2019-06-18,Pineapple Express,2008,https://boxd.it/1WRS,4
2019-07-03,Spider-Man: Far From Home,2019,https://boxd.it/fegG,5
2019-07-15,Yesterday,2019,https://boxd.it/iF7M,4
2019-07-15,Logan Lucky,2017,https://boxd.it/dZrs,4
2019-07-19,Hot Rod,2007,https://boxd.it/1X9C,4.5
2019-07-24,The Lion King,2019,https://boxd.it/eSjI,4
2019-07-30,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,5
2019-08-11,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2019-08-11,50/50,2011,https://boxd.it/10Tw,3.5
2019-08-12,Rain Man,1988,https://boxd.it/2avw,4.5
2019-10-02,Dave Chappelle: Sticks & Stones,2019,https://boxd.it/n8fy,4
2019-10-02,Ad Astra,2019,https://boxd.it/ePzI,3.5
2019-10-13,What If,2013,https://boxd.it/6ljk,3
2019-11-12,Interstellar,2014,https://boxd.it/4VZ8,5
2019-11-27,Knives Out,2019,https://boxd.it/jWEA,4.5
2019-12-01,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2019-12-01,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,2.5
2019-12-01,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,5
2019-12-08,Noelle,2019,https://boxd.it/gdzE,3
2019-12-15,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,5
2019-12-27,It's a Wonderful Life,1946,https://boxd.it/28xA,5
2019-12-27,Star Wars,1977,https://boxd.it/72s,5
2019-12-27,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2019-12-28,Sunshine,2007,https://boxd.it/28Xy,4
2020-01-11,Uncut Gems,2019,https://boxd.it/gXGc,5
2020-01-12,Marriage Story,2019,https://boxd.it/hJAw,4
2020-01-12,1917,2019,https://boxd.it/jj4y,5
2020-01-19,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2020-02-10,Parasite,2019,https://boxd.it/hTha,5
2020-02-15,Sonic the Hedgehog,2020,https://boxd.it/gdK8,4
2020-02-17,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,3
2020-03-06,The Peanut Butter Falcon,2019,https://boxd.it/gzu2,4.5
2020-03-09,Toy Story 4,2019,https://boxd.it/9ALu,3.5
2020-03-13,Yes Man,2008,https://boxd.it/1WPW,3
2020-03-15,Vice,2018,https://boxd.it/fcFY,3.5
2020-03-15,Better Off Dead...,1985,https://boxd.it/1PFU,3.5
2020-03-29,Django Unchained,2012,https://boxd.it/2cCk,4.5
2020-04-06,Tiger King,2020,https://boxd.it/pzj2,4
2020-04-06,I Still Believe,2020,https://boxd.it/lwEe,4
2020-04-23,The World's End,2013,https://boxd.it/3EiO,4
2020-05-04,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2020-05-04,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2020-05-04,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2020-05-04,Extraction,2020,https://boxd.it/jUjA,3.5
2020-05-09,Back to the Future,1985,https://boxd.it/2b8e,5
2020-05-18,Let It Snow,2019,https://boxd.it/9kKg,2
2020-05-18,The Gentlemen,2019,https://boxd.it/iYBQ,4
2020-05-18,Return of the Jedi,1983,https://boxd.it/27Vm,5
2020-06-01,No Country for Old Men,2007,https://boxd.it/21ew,4
2020-06-01,"I Love You, Man",2009,https://boxd.it/1JZu,4
2020-06-07,The Disaster Artist,2017,https://boxd.it/cTqc,4.5
2020-06-07,The Wrong Missy,2020,https://boxd.it/lqnG,2.5
2020-06-14,Lady Bird,2017,https://boxd.it/dGNE,4
2020-06-21,Killing Gunther,2017,https://boxd.it/exNW,1.5
2020-06-27,Steve Jobs,2015,https://boxd.it/araG,4.5
2020-07-06,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4.5
2020-07-12,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,4
2020-07-12,Palm Springs,2020,https://boxd.it/lCXQ,4
2020-07-18,The Dark Knight Rises,2012,https://boxd.it/H3m,5
2020-07-18,John Wick,2014,https://boxd.it/7dEc,4.5
2020-07-19,The Hateful Eight,2015,https://boxd.it/8gw8,4.5
2020-08-02,Juno,2007,https://boxd.it/210a,5
2020-08-15,Failure to Launch,2006,https://boxd.it/21lW,2.5
2020-09-01,Tenet,2020,https://boxd.it/leq4,5
2020-09-12,The Founder,2016,https://boxd.it/9XwM,4
2020-10-31,Horrible Bosses,2011,https://boxd.it/Ba2,3
2021-01-31,The Little Things,2021,https://boxd.it/mdxU,2.5
2021-02-01,The Firm,1993,https://boxd.it/18JY,4
2021-02-14,Mamma Mia!,2008,https://boxd.it/1Tnq,2.5
2021-02-15,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,3
2021-02-17,The Greatest Showman,2017,https://boxd.it/acjI,3.5
2021-02-18,Doctor Strange,2016,https://boxd.it/8MH8,4
2021-02-19,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,3
2021-02-20,De grote dataroof,2019,https://boxd.it/u37I,4
2021-02-21,Black Panther,2018,https://boxd.it/8MHs,4
2021-02-22,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2021-02-23,The Muppets,2011,https://boxd.it/1zg,3.5
2021-02-23,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3.5
2021-02-25,Captain Marvel,2019,https://boxd.it/9vSA,3.5
2021-02-26,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2021-03-03,Moulin Rouge!,2001,https://boxd.it/29wI,4
2021-03-03,Shrek the Musical,2013,https://boxd.it/dhSk,3.5
2021-03-08,WandaVision,2021,https://boxd.it/sbGW,4
2021-03-08,The Five-Year Engagement,2012,https://boxd.it/2oZU,3.5
2021-03-09,The Hunchback of Notre Dame,1996,https://boxd.it/1VZQ,3.5
2021-03-15,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq,4.5
2021-03-29,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,4.5
2021-04-07,Saving Private Ryan,1998,https://boxd.it/29ro,5
2021-04-07,Batman Begins,2005,https://boxd.it/2aIg,4
2021-04-08,Justice League: The Flashpoint Paradox,2013,https://boxd.it/5yWW,4
2021-04-11,50 First Dates,2004,https://boxd.it/285c,4
2021-04-11,Accepted,2006,https://boxd.it/1XO6,3
2021-04-13,About Time,2013,https://boxd.it/43bI,5
2021-04-14,Saving Mr. Banks,2013,https://boxd.it/4vIq,4
2021-04-16,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3
2021-04-16,Kong: Skull Island,2017,https://boxd.it/9ewM,3
2021-04-19,Rush,2013,https://boxd.it/3lyS,4
2021-04-21,The Departed,2006,https://boxd.it/28MA,4
2021-04-23,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3.5
2021-05-02,The Matrix,1999,https://boxd.it/2a1m,4.5
2021-05-27,The Blind Date,2018,https://boxd.it/pTyc,4
2021-05-27,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2021-05-30,A Quiet Place Part II,2020,https://boxd.it/iTx0,4
2021-05-30,Rear Window,1954,https://boxd.it/2a6Q,4.5
2021-05-31,Notting Hill,1999,https://boxd.it/2aeK,4
2021-06-07,Old School,2003,https://boxd.it/1TmM,3.5
2021-06-10,Stranger Than Fiction,2006,https://boxd.it/28Za,4
2021-06-14,The Death of Stalin,2017,https://boxd.it/ea9Y,4
2021-06-14,State of Play,2009,https://boxd.it/1JnA,3.5
2021-06-16,The Town,2010,https://boxd.it/1zyS,3.5
2021-06-20,Midnight Special,2016,https://boxd.it/7dmi,3
2021-06-20,Greater,2016,https://boxd.it/dcuM,3
2021-06-22,Mud,2012,https://boxd.it/3wPA,4
2021-06-22,Zombieland,2009,https://boxd.it/1En6,3.5
2021-06-23,I Care a Lot,2020,https://boxd.it/mcHk,1.5
2021-06-25,"Hail, Caesar!",2016,https://boxd.it/881G,4
2021-07-17,Loki,2021,https://boxd.it/sbHg,4.5
2021-07-18,Bo Burnham: Inside,2021,https://boxd.it/v2uy,3
2021-07-25,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2021-08-05,The Green Knight,2021,https://boxd.it/kuy2,3
2021-08-08,Chernobyl,2019,https://boxd.it/mkbG,4.5
2021-08-16,Dunkirk,2017,https://boxd.it/d0Y6,5
2021-08-23,Free Guy,2021,https://boxd.it/k8dm,4
2021-08-28,CODA,2021,https://boxd.it/tbf4,4.5
2021-09-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4
2021-09-06,From Russia with Love,1963,https://boxd.it/29T8,3.5
2021-09-08,The Pirates Who Don't Do Anything: A VeggieTales Movie,2008,https://boxd.it/1M5a,3
2021-09-08,Thunderball,1965,https://boxd.it/29SE,2.5
2021-09-08,The Lincoln Lawyer,2011,https://boxd.it/DRM,4
2021-09-08,Black Widow,2021,https://boxd.it/hWV8,3
2021-09-08,Arrival,2016,https://boxd.it/aNGk,3.5
2021-09-08,How Do You Know,2010,https://boxd.it/VMK,2.5
2021-09-09,You Only Live Twice,1967,https://boxd.it/29Rw,3.5
2021-09-11,On Her Majesty's Secret Service,1969,https://boxd.it/29Rm,3
2021-09-12,Diamonds Are Forever,1971,https://boxd.it/29Pg,3
2021-09-12,Freaky,2020,https://boxd.it/ka42,1.5
2021-09-13,Live and Let Die,1973,https://boxd.it/2aLk,2
2021-09-16,The Man with the Golden Gun,1974,https://boxd.it/29P6,3
2021-09-16,The Spy Who Loved Me,1977,https://boxd.it/29NY,4
2021-09-19,A View to a Kill,1985,https://boxd.it/29Lo,2
2021-09-23,The Living Daylights,1987,https://boxd.it/29Le,3
2021-09-26,GoldenEye,1995,https://boxd.it/29KU,3.5
2021-09-27,Tomorrow Never Dies,1997,https://boxd.it/29Kg,3
2021-09-28,The World Is Not Enough,1999,https://boxd.it/1a94,3.5
2021-09-29,Die Another Day,2002,https://boxd.it/1a5G,2
2021-09-30,Casino Royale,2006,https://boxd.it/1alk,4.5
2021-10-05,Quantum of Solace,2008,https://boxd.it/1Vs8,3.5
2021-10-07,Skyfall,2012,https://boxd.it/17Fc,4
2021-10-09,Spectre,2015,https://boxd.it/6bXY,3.5
2021-10-13,No Time to Die,2021,https://boxd.it/cPX2,4.5
2021-10-21,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,4.5
2021-10-23,Dune,2021,https://boxd.it/fA7G,4.5
2021-10-27,The Last Duel,2021,https://boxd.it/mQbe,4
2021-11-07,Last Night in Soho,2021,https://boxd.it/lbJC,4.5
2021-11-07,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2021-11-14,Spencer,2021,https://boxd.it/qPMG,3.5
2021-11-29,Jungle Cruise,2021,https://boxd.it/g4YK,3
2021-12-12,Whiplash,2014,https://boxd.it/7bQA,4.5
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5
2021-12-23,Hawkeye,2021,https://boxd.it/xQqK,3.5
2022-01-20,Licorice Pizza,2021,https://boxd.it/qTKY,4.5
2022-01-23,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,3
2022-01-24,The Matrix Resurrections,2021,https://boxd.it/n87k,3
2022-01-29,Dirty Work,1998,https://boxd.it/1NOg,3
2022-02-13,Death on the Nile,2022,https://boxd.it/ifpg,3.5
2022-02-20,Defending Jacob,2020,https://boxd.it/q2VE,3.5
2022-02-23,Uncharted,2022,https://boxd.it/b5Dy,3
2022-02-28,Murder on the Orient Express,2017,https://boxd.it/dHjA,4
2022-03-03,The Batman,2022,https://boxd.it/eDGs,4.5
2022-03-03,American Underdog,2021,https://boxd.it/p4Rs,3
2022-03-06,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2022-03-08,West Side Story,2021,https://boxd.it/iwt0,3
2022-03-08,The King's Man,2021,https://boxd.it/h714,3
2022-03-13,The Adam Project,2022,https://boxd.it/q2Dg,2.5
2022-03-14,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2022-03-14,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,4
2022-03-24,Belfast,2021,https://boxd.it/tefG,4.5
2022-03-27,The Power of the Dog,2021,https://boxd.it/m99E,4
2022-03-27,Windfall,2022,https://boxd.it/w4Zg,3
2022-03-27,A Futile and Stupid Gesture,2018,https://boxd.it/dGNk,3.5
2022-03-28,The Lost City,2022,https://boxd.it/sg0Q,3
2022-04-03,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3
2022-04-04,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,5
2022-04-05,The Worst Person in the World,2021,https://boxd.it/oyws,4
2022-04-06,The Bubble,2022,https://boxd.it/sKAa,2.5
2022-04-09,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O,4
2022-04-11,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-04-15,Father Stu,2022,https://boxd.it/usvq,3.5
2022-04-15,Ambulance,2022,https://boxd.it/sFxg,4
2022-04-17,The Prince of Egypt,1998,https://boxd.it/1XGQ,5
2022-04-25,The Northman,2022,https://boxd.it/nK2s,4
2022-04-27,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,4
2022-05-06,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,4
2022-05-09,Margin Call,2011,https://boxd.it/CJ8,3
2022-05-11,Vertigo,1958,https://boxd.it/2apI,4.5
2022-05-22,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3.5
2022-05-23,Men,2022,https://boxd.it/tlc0,1.5
2022-05-23,Begin Again,2013,https://boxd.it/5Ybs,2.5
2022-05-28,Ricky Gervais: SuperNature,2022,https://boxd.it/AKvK,3
2022-06-05,Top Gun: Maverick,2022,https://boxd.it/cjr4,5
2022-06-06,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,4
2022-06-19,Spiderhead,2022,https://boxd.it/mLsO,3
2022-06-20,Hustle,2022,https://boxd.it/qpig,3.5
2022-06-20,The Hangover,2009,https://boxd.it/1GjK,2.5
2022-06-23,Obi-Wan Kenobi,2022,https://boxd.it/yLBA,3
2022-06-23,Jurassic World Dominion,2022,https://boxd.it/ikXW,2
2022-06-27,Top Gun,1986,https://boxd.it/29JC,4
2022-06-28,Elvis,2022,https://boxd.it/mK4w,4
2022-06-29,Thor,2011,https://boxd.it/1WQU,3
2022-06-30,Looper,2012,https://boxd.it/ham,4
2022-06-30,National Theatre Live: Henry V,2022,https://boxd.it/yRei,3.5
2022-07-01,Thor: The Dark World,2013,https://boxd.it/2DqA,2
2022-07-01,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2022-07-05,Zero Dark Thirty,2012,https://boxd.it/3n1w,4
2022-07-14,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5
2022-07-24,The Gray Man,2022,https://boxd.it/rb7q,3
2022-07-25,Argo,2012,https://boxd.it/2czU,4
2022-07-25,Nope,2022,https://boxd.it/sDCe,4
2022-07-28,Best Sellers,2021,https://boxd.it/oW0g,2.5
2022-07-28,The Card Counter,2021,https://boxd.it/nTH0,3
2022-07-29,Spy,2015,https://boxd.it/71Ks,3
2022-08-04,Good Kids,2016,https://boxd.it/bQoU,1.5
2022-08-07,Joker,2019,https://boxd.it/h4cS,4
2022-08-10,Bullet Train,2022,https://boxd.it/qW26,3.5
2022-08-10,Vengeance,2022,https://boxd.it/pu7U,4
2022-08-16,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3.5
2022-08-28,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,4.5
2022-08-28,The Nice Guys,2016,https://boxd.it/94Hg,3.5
2022-08-29,Outside In,2017,https://boxd.it/gXfK,2
2022-09-04,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,4
2022-09-11,This Is 40,2012,https://boxd.it/39WI,2.5
2022-09-12,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,4
2022-09-15,Fahrenheit 451,1966,https://boxd.it/28fw,3.5
2022-09-20,"Confess, Fletch",2022,https://boxd.it/ra9K,3.5
2022-09-23,See How They Run,2022,https://boxd.it/sNVq,4
2022-10-06,Barbarian,2022,https://boxd.it/yohi,4
2022-10-08,Amsterdam,2022,https://boxd.it/oJ58,1.5
2022-10-24,Black Adam,2022,https://boxd.it/fup0,3
2022-10-29,Nightcrawler,2014,https://boxd.it/780m,3.5
2022-10-30,In Bruges,2008,https://boxd.it/20n8,4
2022-11-05,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2022-11-06,V for Vendetta,2005,https://boxd.it/29Ik,3
2022-11-15,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,4
2022-11-17,Caddyshack,1980,https://boxd.it/1SCO,3.5
2022-11-19,The Menu,2022,https://boxd.it/lScm,4
2022-11-26,The Christmas Chronicles,2018,https://boxd.it/ja7e,3
2022-11-26,Glass Onion,2022,https://boxd.it/oCkK,4
2022-11-28,The Shop Around the Corner,1940,https://boxd.it/1DFy,3.5
2022-11-29,Devotion,2022,https://boxd.it/ojcW,3.5
2022-12-03,The Fabelmans,2022,https://boxd.it/ugoM,4
2022-12-10,White Noise,2022,https://boxd.it/rXgK,2.5
2022-12-16,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2022-12-19,Gone Girl,2014,https://boxd.it/6hQu,4.5
2022-12-20,Burnt,2015,https://boxd.it/9mVg,2
2022-12-21,The Whale,2022,https://boxd.it/tw4c,4
2022-12-23,Empire of Light,2022,https://boxd.it/uGpm,3
2022-12-24,We're the Millers,2013,https://boxd.it/4srQ,3
2022-12-25,The Nutcracker and the Four Realms,2018,https://boxd.it/f6rw,2
2022-12-25,Spirited,2022,https://boxd.it/nshk,3.5
2023-01-01,Violent Night,2022,https://boxd.it/xXBA,3.5
2023-01-02,Babylon,2022,https://boxd.it/mM02,3
2023-01-14,Role Models,2008,https://boxd.it/1MmK,3
2023-01-14,Lars and the Real Girl,2007,https://boxd.it/21tG,3.5
2023-01-14,Garden State,2004,https://boxd.it/2asW,3
