Date,Name,Year,Letterboxd URI,Rating
2023-01-27,On the Rocks,2020,https://boxd.it/l8aY,2
2023-01-28,All Quiet on the Western Front,2022,https://boxd.it/H08,4
2023-01-28,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2023-02-04,The Pale Blue Eye,2022,https://boxd.it/u8tk,3.5
2023-02-04,A Knight's Tale,2001,https://boxd.it/1YAk,4
2023-02-05,Oblivion,2013,https://boxd.it/2Bzq,4
2023-02-06,Operation Mincemeat,2021,https://boxd.it/oAY4,3
2023-02-06,Road to Perdition,2002,https://boxd.it/24Lo,3.5
2023-02-06,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,4
2023-02-11,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-02-14,Living,2022,https://boxd.it/syDQ,4
2023-02-17,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,3.5
2023-02-23,Sharper,2023,https://boxd.it/qTXe,3
2023-02-23,Knock at the Cabin,2023,https://boxd.it/npL2,3
2023-02-24,WeCrashed,2022,https://boxd.it/zx6A,3.5
2023-02-26,Cocaine Bear,2023,https://boxd.it/ugw2,3
2023-02-27,There's Something About Mary,1998,https://boxd.it/2aae,4
2023-03-04,Operation Fortune: Ruse de Guerre,2023,https://boxd.it/rJXA,3.5
2023-03-04,A Man Called Otto,2022,https://boxd.it/zl06,3
2023-03-07,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4.5
2023-03-12,65,2023,https://boxd.it/qbus,3
2023-03-18,Chris Rock: Selective Outrage,2023,https://boxd.it/EkOY,4
2023-03-20,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S,3.5
2023-03-22,This Is Where I Leave You,2014,https://boxd.it/73kQ,2
2023-03-24,The Greatest Beer Run Ever,2022,https://boxd.it/m2tC,3.5
2023-03-27,Sebastian Maniscalco: Stay Hungry,2019,https://boxd.it/kOj2,3.5
2023-03-27,John Mulaney: Kid Gorgeous at Radio City,2018,https://boxd.it/iTts,4
2023-04-01,Tetris,2023,https://boxd.it/rePK,4
2023-04-03,John Mulaney: The Comeback Kid,2015,https://boxd.it/cK4w,4
2023-04-03,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,4
2023-04-11,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-04-11,Air,2023,https://boxd.it/Arlc,4
2023-04-11,The Fast and the Furious,2001,https://boxd.it/1XMu,3
2023-04-15,Insomnia,2002,https://boxd.it/2aB0,4
2023-04-15,Wedding Crashers,2005,https://boxd.it/1Yte,3.5
2023-04-18,2 Fast 2 Furious,2003,https://boxd.it/2a4g,2
2023-04-18,Charlie Wilson's War,2007,https://boxd.it/21yc,2
2023-04-22,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,2
2023-04-24,Ghosted,2023,https://boxd.it/wL1e,2
2023-04-25,Fast & Furious,2009,https://boxd.it/1Pnm,2.5
2023-04-26,Suzume,2022,https://boxd.it/yv7Y,4.5
2023-05-01,John Mulaney: Baby J,2023,https://boxd.it/FlAA,4.5
2023-05-08,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4.5
2023-05-09,Ford v Ferrari,2019,https://boxd.it/ce74,4.5
2023-05-11,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK,4
2023-05-15,Fast Five,2011,https://boxd.it/BgO,3.5
2023-05-17,WarGames,1983,https://boxd.it/29qU,3.5
2023-05-18,Fast & Furious 6,2013,https://boxd.it/2UG6,3
2023-05-19,Furious 7,2015,https://boxd.it/5cVs,3
2023-05-20,The Fate of the Furious,2017,https://boxd.it/bbCw,2.5
2023-05-23,F9,2021,https://boxd.it/dqsU,2.5
2023-05-23,Fast X,2023,https://boxd.it/drIu,3
2023-05-28,About My Father,2023,https://boxd.it/vfcC,3
2023-05-29,Sleepless in Seattle,1993,https://boxd.it/29re,3.5
2023-05-30,My Big Fat Greek Wedding,2002,https://boxd.it/20k4,3
2023-05-31,My Big Fat Greek Wedding 2,2016,https://boxd.it/9DE2,3
2023-06-05,The Machine,2023,https://boxd.it/o2IG,2.5
2023-06-12,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2023-06-18,The Flash,2023,https://boxd.it/9twC,3
2023-06-20,The Philadelphia Story,1940,https://boxd.it/29a8,4
2023-06-23,Transformers: Rise of the Beasts,2023,https://boxd.it/oQTa,2
2023-06-25,Asteroid City,2023,https://boxd.it/s3ds,4
2023-07-02,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3
2023-07-02,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,2.5
2023-07-04,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,3.5
2023-07-10,A Bug's Life,1998,https://boxd.it/1Yyy,4
2023-07-15,The Shawshank Redemption,1994,https://boxd.it/2aHi,4.5
2023-07-18,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4.5
2023-07-21,Oppenheimer,2023,https://boxd.it/wUow,5
2023-07-24,Barbie,2023,https://boxd.it/bCLK,3.5
2023-08-20,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,4.5
2023-08-22,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3.5
2023-08-27,Grumpy Old Men,1993,https://boxd.it/1TEQ,3.5
2023-08-27,Grumpier Old Men,1995,https://boxd.it/1LTo,3
2023-09-12,The Equalizer 3,2023,https://boxd.it/yU54,3
2023-09-15,A Haunting in Venice,2023,https://boxd.it/zGdg,3.5
2023-09-17,My Big Fat Greek Wedding 3,2023,https://boxd.it/BRkQ,3
2023-09-22,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4.5
2023-09-22,Spider-Man 2,2004,https://boxd.it/2a88,4
2023-09-24,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2023-09-26,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,3
2023-09-26,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/Ijri,4
2023-09-30,The Amazing Spider-Man,2012,https://boxd.it/27PI,2.5
2023-09-30,The Creator,2023,https://boxd.it/oXWq,3.5
2023-10-06,Ahsoka,2023,https://boxd.it/IhEE,3
2023-10-08,Dumb Money,2023,https://boxd.it/tNdU,3
2023-10-28,Five Nights at Freddy's,2023,https://boxd.it/ikHu,2.5
2023-10-29,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2023-10-29,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4.5
2023-10-29,Manchester by the Sea,2016,https://boxd.it/b2L0,3.5
2023-10-30,Dirty Dancing,1987,https://boxd.it/2baY,4
2023-11-06,The Holdovers,2023,https://boxd.it/vHza,4.5
2023-11-07,Emily the Criminal,2022,https://boxd.it/wBOq,2.5
2023-11-11,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,4
2023-11-14,The Marvels,2023,https://boxd.it/mwU4,2
2023-11-18,The Dark Knight,2008,https://boxd.it/2b0k,5
2023-11-20,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,3
2023-11-22,No Hard Feelings,2023,https://boxd.it/xouu,3
2023-11-30,Napoleon,2023,https://boxd.it/shJM,3.5
2023-12-05,Dream Scenario,2023,https://boxd.it/v2h0,3
2023-12-07,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2023-12-09,Silent Night,2023,https://boxd.it/xEF4,3
2023-12-09,Home Alone,1990,https://boxd.it/29Fg,4
2023-12-11,Four Christmases,2008,https://boxd.it/1SjM,2.5
2023-12-11,Fred Claus,2007,https://boxd.it/236O,3
2023-12-11,Die Hard,1988,https://boxd.it/2a7u,4.5
2023-12-14,The Boy and the Heron,2023,https://boxd.it/ipeM,4
2023-12-15,Snatch,2000,https://boxd.it/2b7U,4
2023-12-17,Wonka,2023,https://boxd.it/tCQm,4
2023-12-23,Godzilla Minus One,2023,https://boxd.it/zu4c,4.5
2023-12-27,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2023-12-27,Mission: Impossible II,2000,https://boxd.it/29cS,1.5
2023-12-28,Knight and Day,2010,https://boxd.it/17po,2.5
2023-12-30,The Family Plan,2023,https://boxd.it/CWsi,2
2024-01-01,Dave Chappelle: The Dreamer,2023,https://boxd.it/K7vm,4
2024-01-06,Pretty Woman,1990,https://boxd.it/2b6M,3.5
2024-01-14,The Beekeeper,2024,https://boxd.it/wJzS,3
2024-01-20,The Book of Clarence,2023,https://boxd.it/ASQ2,3.5
2024-01-23,The Iron Claw,2023,https://boxd.it/w5Pm,4
2024-01-28,American Fiction,2023,https://boxd.it/DYHm,4
2024-01-30,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4.5
2024-02-03,La La Land,2016,https://boxd.it/a5fa,5
2024-02-05,Moneyball,2011,https://boxd.it/glS,4.5
2024-02-08,Argylle,2024,https://boxd.it/w1kk,2
2024-02-10,Dan in Real Life,2007,https://boxd.it/218y,3.5
2024-02-18,Apollo 13,1995,https://boxd.it/2a6G,4.5
2024-02-20,The Boys in the Boat,2023,https://boxd.it/v1OC,4
2024-02-26,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-02-29,The Lighthouse,2019,https://boxd.it/icFU,3.5
2024-03-17,Inception,2010,https://boxd.it/1skk,4.5
2024-03-19,Gran Turismo,2023,https://boxd.it/B2lS,3.5
2024-03-24,Going the Distance,2010,https://boxd.it/16Pq,2.5
2024-03-26,Blast from the Past,1999,https://boxd.it/1ToS,3.5
2024-04-01,The Passion of the Christ,2004,https://boxd.it/29ZK,5
2024-04-14,Civil War,2024,https://boxd.it/z1jW,3.5
2024-04-15,Silence,2016,https://boxd.it/2cAo,4.5
2024-04-20,Captain America: The First Avenger,2011,https://boxd.it/28b0,3.5
2024-04-26,Draft Day,2014,https://boxd.it/61XO,2.5
2024-04-29,Captain America: Civil War,2016,https://boxd.it/89Ja,4
2024-05-01,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu,3.5
2024-05-05,Anyone But You,2023,https://boxd.it/EzA8,3
2024-05-05,Challengers,2024,https://boxd.it/zld0,3.5
2024-05-06,The Fall Guy,2024,https://boxd.it/s0Bm,4
2024-05-12,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,2.5
2024-05-13,Uptown Girls,2003,https://boxd.it/1N64,3
2024-05-21,The Imitation Game,2014,https://boxd.it/6aig,3.5
2024-05-23,Kingdom of the Planet of the Apes,2024,https://boxd.it/ohEE,3.5
2024-05-23,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,4.5
2024-05-23,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4.5
2024-05-28,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2024-05-30,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4.5
2024-06-01,Jack Reacher,2012,https://boxd.it/2BUo,3
2024-06-10,Hit Man,2023,https://boxd.it/ANB2,3.5
2024-06-16,Maggie Moore(s),2023,https://boxd.it/u7aG,3
2024-06-29,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2024-06-30,A Quiet Place,2018,https://boxd.it/fVJQ,4.5
2024-06-30,A Quiet Place: Day One,2024,https://boxd.it/sDAi,4
2024-07-05,National Treasure,2004,https://boxd.it/27x0,4
2024-07-06,Hamilton,2020,https://boxd.it/kmvE,4.5
2024-07-07,Sleeping with Other People,2015,https://boxd.it/8WPm,3.5
2024-07-07,Chef,2014,https://boxd.it/6lCG,4
2024-07-21,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2024-07-22,Twisters,2024,https://boxd.it/qV7a,4
2024-07-28,Logan,2017,https://boxd.it/7Piy,4
2024-07-29,Deadpool,2016,https://boxd.it/9fOC,4
2024-07-29,Deadpool 2,2018,https://boxd.it/dlLM,4
2024-07-29,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3.5
2024-07-29,Fly Me to the Moon,2024,https://boxd.it/A7Xg,3
2024-08-11,The Incredibles,2004,https://boxd.it/1XLm,4.5
2024-08-16,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3.5
2024-08-24,Lincoln,2012,https://boxd.it/2n2s,4.5
2024-09-02,Crazy Rich Asians,2018,https://boxd.it/gfnK,4
2024-09-15,Just Go with It,2011,https://boxd.it/Doq,3
2024-09-15,Robin Hood: Men in Tights,1993,https://boxd.it/20H8,3.5
2024-09-15,The Big Year,2011,https://boxd.it/2wWE,3
2024-09-23,Friends with Benefits,2011,https://boxd.it/DoK,3
2024-10-01,Megalopolis,2024,https://boxd.it/lPBS,3
2024-10-05,The Truman Show,1998,https://boxd.it/18U8,5
2024-10-07,Game Night,2018,https://boxd.it/fRtu,3.5
2024-10-08,Joker: Folie à Deux,2024,https://boxd.it/xBoE,2.5
2024-10-12,Transformers One,2024,https://boxd.it/q7bc,3.5
2024-10-14,Wolfs,2024,https://boxd.it/x6zG,3.5
2024-10-14,Hot Fuzz,2007,https://boxd.it/2416,4.5
2024-10-16,We Live in Time,2024,https://boxd.it/FC5u,4
2024-10-16,The Wild Robot,2024,https://boxd.it/IWFy,4.5
2024-10-19,Saturday Night,2024,https://boxd.it/Gpfo,4
2024-10-27,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,5
2024-10-27,Your Monster,2024,https://boxd.it/FwOI,3
2024-11-01,Shaun of the Dead,2004,https://boxd.it/29J8,4
2024-11-02,The Big Lebowski,1998,https://boxd.it/2b6C,5
2024-11-03,Juror #2,2024,https://boxd.it/FRwU,3.5
2024-11-03,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2024-11-03,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4
2024-11-04,Memento,2000,https://boxd.it/2bcK,4
2024-11-10,Anora,2024,https://boxd.it/Egcw,4.5
2024-11-19,A Real Pain,2024,https://boxd.it/CjNG,4
2024-11-26,Gladiator,2000,https://boxd.it/2b9m,4.5
2024-11-28,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4.5
2024-11-30,Gladiator II,2024,https://boxd.it/kqQQ,3.5
2024-12-09,Y2K,2024,https://boxd.it/FnHI,3.5
2024-12-25,The Polar Express,2004,https://boxd.it/23am,4
2024-12-26,The Santa Clause,1994,https://boxd.it/1TWK,3.5
2024-12-26,Carry-On,2024,https://boxd.it/C0B2,2.5
2024-12-28,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U,3.5
2025-01-03,A Complete Unknown,2024,https://boxd.it/oBYa,4
2025-01-05,The Lord of the Rings: The War of the Rohirrim,2024,https://boxd.it/vDNs,3
2025-01-05,Mission: Impossible III,2006,https://boxd.it/29cI,4
2025-01-05,Nosferatu,2024,https://boxd.it/f5eG,4
2025-01-12,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3.5
2025-01-20,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2025-01-20,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,4.5
2025-01-24,The Brutalist,2024,https://boxd.it/k4BO,3.5
2025-01-30,Presence,2024,https://boxd.it/H88i,4
2025-02-03,Paddington,2014,https://boxd.it/3RKw,3.5
2025-02-03,Paddington 2,2017,https://boxd.it/bCF8,4.5
2025-02-09,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
2025-02-11,Love Hurts,2025,https://boxd.it/KyBc,2.5
2025-02-17,The Gorge,2025,https://boxd.it/zRqK,3
2025-02-22,Paddington in Peru,2024,https://boxd.it/iJve,4
2025-02-23,Meet the Parents,2000,https://boxd.it/28vE,3.5
2025-02-24,Meet the Fockers,2004,https://boxd.it/29NE,3
2025-03-10,Mickey 17,2025,https://boxd.it/q1Dk,2.5
2025-03-19,Novocaine,2025,https://boxd.it/JmdA,3.5
2025-04-01,Princess Mononoke,1997,https://boxd.it/2b4w,4.5
2025-04-03,Black Bag,2025,https://boxd.it/KRbM,4
2025-04-07,The Amateur,2025,https://boxd.it/F9NW,3
2025-04-14,Good Will Hunting,1997,https://boxd.it/2ahY,4
2025-04-16,The King of Kings,2025,https://boxd.it/INig,3
2025-04-16,Warfare,2025,https://boxd.it/LbRo,4.5
2025-04-19,Rope,1948,https://boxd.it/28yo,4
2025-04-22,Sinners,2025,https://boxd.it/KQMM,5
2025-05-01,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,4
2025-05-03,Thunderbolts*,2025,https://boxd.it/BfbQ,4
2025-05-10,Conclave,2024,https://boxd.it/AO8q,3
2025-05-11,Baby Driver,2017,https://boxd.it/bhF2,4.5
2025-05-17,Twister,1996,https://boxd.it/29S0,3.5
2025-05-19,Jurassic Park,1993,https://boxd.it/2aA2,5
2025-05-25,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,4
2025-05-25,Fountain of Youth,2025,https://boxd.it/Fwx8,2
2025-05-26,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,3
2025-05-27,Lilo & Stitch,2025,https://boxd.it/kbUe,3.5
2025-05-27,Friendship,2024,https://boxd.it/L6Dc,3.5
2025-05-27,Fury,2014,https://boxd.it/6JwC,4
2025-05-27,Hacksaw Ridge,2016,https://boxd.it/azew,4.5
2025-06-07,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,4
2025-06-09,Ballerina,2025,https://boxd.it/jKqG,3.5
2025-06-09,The Phoenician Scheme,2025,https://boxd.it/H0Ca,4
2025-06-14,Past Lives,2023,https://boxd.it/oNB8,4
2025-06-15,Materialists,2025,https://boxd.it/GZlW,3
2025-06-15,Super 8,2011,https://boxd.it/dVI,3.5
2025-06-16,Casablanca,1942,https://boxd.it/2aG0,5
2025-06-22,Ocean's Eleven,2001,https://boxd.it/2aZm,4.5
2025-06-23,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2025-06-23,Jaws,1975,https://boxd.it/2a5e,5
2025-06-25,F1,2025,https://boxd.it/yjVM,4.5
2025-06-25,28 Years Later,2025,https://boxd.it/FEGM,4
2025-07-06,Grown Ups,2010,https://boxd.it/169a,3
2025-07-09,Jurassic World Rebirth,2025,https://boxd.it/KUeE,3
2025-07-12,Superman,2025,https://boxd.it/E9IU,4
2025-07-20,Eddington,2025,https://boxd.it/o6MC,3.5
2025-07-27,The Fantastic Four: First Steps,2025,https://boxd.it/mP6C,3.5
2025-07-27,Captain America: Brave New World,2025,https://boxd.it/uYDm,2.5
2025-07-28,Happy Gilmore,1996,https://boxd.it/1Yey,3.5
2025-07-28,Happy Gilmore 2,2025,https://boxd.it/M8PQ,3
