Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-06-21,After Meredith,2019,https://boxd.it/JYZPJ,,,,2019-03-28
2019-04-15,A Clockwork Orange,1971,https://boxd.it/GLx2L,4,,,2019-04-14
2019-04-15,"Good Bye, Lenin!",2003,https://boxd.it/GLQwb,3.5,,,2019-04-14
2019-04-15,Inglourious Basterds,2009,https://boxd.it/GMSlh,5,Yes,,2019-04-14
2019-04-15,Notting Hill,1999,https://boxd.it/GNcfN,4,,,2019-04-14
2019-04-16,Argo,2012,https://boxd.it/GPn83,4.5,Yes,,2019-04-15
2019-04-16,Flight,2012,https://boxd.it/GPEXd,3.5,Yes,,2019-04-15
2019-04-17,Hot Rod,2007,https://boxd.it/GRVsb,4.5,Yes,,2019-04-16
2019-04-20,Star Wars: The Last Jedi,2017,https://boxd.it/H07mP,3,Yes,,2019-04-19
2019-04-20,Steve Jobs,2015,https://boxd.it/H0OpR,5,Yes,,2019-04-19
2019-04-21,Popstar: Never Stop Never Stopping,2016,https://boxd.it/H47NT,4.5,,,2019-04-20
2019-04-22,Nacho Libre,2006,https://boxd.it/H6mr3,4,Yes,,2019-04-21
2019-04-22,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/H73sj,4.5,Yes,,2019-04-21
2019-04-26,Avengers: Endgame,2019,https://boxd.it/Hh1k3,4,,,2019-04-24
2019-04-26,John Mulaney: Kid Gorgeous at Radio City,2018,https://boxd.it/Hj939,4,,,2019-04-25
2019-04-27,John Mulaney: New in Town,2012,https://boxd.it/HmrFh,4,,,2019-04-26
2019-04-28,John Mulaney: The Comeback Kid,2015,https://boxd.it/HosWn,4,,,2019-04-27
2019-05-05,Say Anything...,1989,https://boxd.it/HLB3n,3.5,,,2019-05-05
2019-05-07,Freaks and Geeks: The Documentary,2018,https://boxd.it/HRfED,4,,,2019-05-06
2019-05-08,Pineapple Express,2008,https://boxd.it/HTFHx,2.5,Yes,,2019-05-07
2019-05-12,Scott Pilgrim vs. the World,2010,https://boxd.it/I2XdN,4,Yes,,2019-05-09
2019-05-12,District 9,2009,https://boxd.it/I2XhZ,3.5,Yes,,2019-05-10
2019-05-12,Pokémon Detective Pikachu,2019,https://boxd.it/I2Xk5,4,,,2019-05-11
2019-05-12,Ant-Man,2015,https://boxd.it/I4qkF,4.5,Yes,,2019-05-11
2019-05-13,Dan in Real Life,2007,https://boxd.it/I7f7r,3,Yes,,2019-05-12
2019-05-13,The Hateful Eight,2015,https://boxd.it/I7B7N,4,,,2019-05-12
2019-05-14,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/I9UIx,3,,,2019-05-13
2019-05-16,Spider-Man: Homecoming,2017,https://boxd.it/IdqQ5,4,Yes,,2019-05-14
2019-05-16,Pokémon Detective Pikachu,2019,https://boxd.it/Iftsf,4,Yes,,2019-05-15
2019-05-16,Interstellar: Nolan's Odyssey,2014,https://boxd.it/IfD0l,,,,2019-05-15
2019-05-18,The Dark Knight,2008,https://boxd.it/IiWf1,5,Yes,,2019-05-16
2019-05-20,The Dark Knight Rises,2012,https://boxd.it/IscKn,5,Yes,,2019-05-19
2019-05-23,Game Night,2018,https://boxd.it/IAebv,2.5,,,2019-05-22
2019-05-25,Room 237,2012,https://boxd.it/IE0d1,1.5,,,2019-05-24
2019-05-25,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,2019,https://boxd.it/IEp4j,,,,2019-05-24
2019-05-25,Chernobyl,2019,https://boxd.it/IFKEz,5,,,2019-05-24
2019-05-26,Signs,2002,https://boxd.it/II7BH,3.5,Yes,,2019-05-25
2019-05-26,Sleeping with Other People,2015,https://boxd.it/IIGvp,3.5,Yes,,2019-05-25
2019-05-26,(500) Days of Summer,2009,https://boxd.it/IJ7Pr,5,Yes,,2019-05-25
2019-05-26,Hot Rod,2007,https://boxd.it/IJNFX,4.5,Yes,,2019-05-25
2019-05-27,The Fighter,2010,https://boxd.it/ILEAN,4,Yes,,2019-05-26
2019-05-27,I Am Chris Farley,2015,https://boxd.it/IN8rD,3,,,2019-05-26
2019-05-28,The Terminator,1984,https://boxd.it/IOFsB,3.5,,,2019-05-27
2019-05-28,Men in Black 3,2012,https://boxd.it/IPa4l,3,,,2019-05-27
2019-05-31,The Case Against Adnan Syed,2019,https://boxd.it/IZTzX,2,,,2019-05-30
2019-06-02,The Red Balloon,1956,https://boxd.it/J42T1,5,,,2019-06-01
2019-06-02,Shazam!,2019,https://boxd.it/J4osL,3.5,,,2019-06-01
2019-06-02,Apollo 11,2019,https://boxd.it/J4IVj,5,,,2019-06-01
2019-06-02,Always Be My Maybe,2019,https://boxd.it/J677F,2.5,,,2019-06-01
2019-06-02,Chernobyl.3828,2011,https://boxd.it/J6jxZ,4,,,2019-06-02
2019-06-03,Fight Club,1999,https://boxd.it/J7Vlz,4.5,,,2019-06-02
2019-06-04,Chernobyl,2019,https://boxd.it/Jc1Sx,5,,,2019-06-03
2019-06-05,John Wick: Chapter 2,2017,https://boxd.it/Jejlv,3.5,,,2019-06-04
2019-06-05,Her,2013,https://boxd.it/JeuDl,3.5,,,2019-06-04
2019-06-05,Slumdog Millionaire,2008,https://boxd.it/JeLX3,5,Yes,,2019-06-04
2019-06-06,Black Mirror: Striking Vipers,2019,https://boxd.it/JhAIx,,,,2019-06-05
2019-06-06,Black Mirror: Smithereens,2019,https://boxd.it/JhPb9,3,,,2019-06-05
2019-06-07,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/JkicJ,,,,2019-06-06
2019-06-07,Black Mirror: USS Callister,2017,https://boxd.it/Jksrp,4,,,2019-06-06
2019-06-08,Black Mirror: Shut Up and Dance,2016,https://boxd.it/JmXdn,,,,2019-06-07
2019-06-08,Ex Machina,2015,https://boxd.it/JnwDv,4.5,Yes,,2019-06-07
2019-06-09,2001: A Space Odyssey,1968,https://boxd.it/JprsL,5,Yes,,2019-06-08
2019-06-09,Black Mirror: White Christmas,2014,https://boxd.it/Jriax,3,,,2019-06-09
2019-06-10,Black Mirror: The Waldo Moment,2013,https://boxd.it/Jt7kF,,,,2019-06-09
2019-06-10,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/Ju6dP,4.5,,,2019-06-09
2019-06-11,Black Mirror: White Bear,2013,https://boxd.it/JvsEF,,,,2019-06-10
2019-06-11,A Trip to the Moon,1902,https://boxd.it/JwHlv,,,,2019-06-10
2019-06-12,Won't You Be My Neighbor?,2018,https://boxd.it/JAj31,4.5,,,2019-06-11
2019-06-15,Daft Punk Unchained,2015,https://boxd.it/JITiR,4,,,2019-06-14
2019-06-16,Saving Private Ryan,1998,https://boxd.it/JM9lX,5,Yes,,2019-06-15
2019-06-17,My Dog Skip,2000,https://boxd.it/JPMsf,4.5,Yes,,2019-06-16
2019-06-18,BlacKkKlansman,2018,https://boxd.it/JSuLJ,4,,,2019-06-17
2019-06-20,The Empire Strikes Back,1980,https://boxd.it/JXKRD,5,Yes,,2019-06-19
2019-06-21,Rogue One: A Star Wars Story,2016,https://boxd.it/K0Eu5,5,Yes,,2019-06-20
2019-06-22,Jo Koy: Comin' in Hot,2019,https://boxd.it/K3T8J,,,,2019-06-22
2019-06-24,The Edge of Seventeen,2016,https://boxd.it/Katw5,4,Yes,,2019-06-23
2019-06-27,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/Kj40V,4.5,Yes,,2019-06-26
2019-06-28,Interstellar,2014,https://boxd.it/KlND3,5,Yes,,2019-06-27
2019-06-29,Toy Story 4,2019,https://boxd.it/Kp6bN,3.5,,,2019-06-29
2019-07-06,Kick-Ass,2010,https://boxd.it/KKMVZ,3.5,Yes,,2019-07-05
2019-09-17,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/OyREV,,Yes,,2019-07-06
2019-07-07,The Mule,2018,https://boxd.it/KP27T,3.5,,,2019-07-07
2019-07-10,The Lego Movie 2: The Second Part,2019,https://boxd.it/KXFL5,3.5,,,2019-07-09
2019-07-10,Edge of Tomorrow,2014,https://boxd.it/KY1iT,4,Yes,,2019-07-09
2019-07-10,Big Daddy,1999,https://boxd.it/KYijf,4,Yes,,2019-07-09
2019-07-12,The World's End,2013,https://boxd.it/L3YHD,4,Yes,,2019-07-11
2019-07-12,Yesterday,2019,https://boxd.it/L4E5r,4,,,2019-07-11
2019-07-13,Aziz Ansari: Right Now,2019,https://boxd.it/L7CSd,4,,,2019-07-13
2019-07-14,Spider-Man: Far From Home,2019,https://boxd.it/L9p9N,4.5,,,2019-07-13
2019-07-14,Us,2019,https://boxd.it/LaOFB,3,,,2019-07-14
2019-07-16,Logan Lucky,2017,https://boxd.it/LhoOh,4.5,Yes,,2019-07-15
2019-07-17,Masterminds,2016,https://boxd.it/LkLMf,2.5,Yes,,2019-07-16
2019-07-17,"Frankenstein's Monster's Monster, Frankenstein",2019,https://boxd.it/LkLOb,1.5,,,2019-07-16
2019-07-19,Top Gun,1986,https://boxd.it/LqxpN,4,Yes,,2019-07-18
2019-07-20,The Lion King,2019,https://boxd.it/LtIWp,4,,,2019-07-19
2019-07-21,Star Trek,2009,https://boxd.it/LvqQR,5,Yes,,2019-07-20
2019-07-21,Star Trek Into Darkness,2013,https://boxd.it/LxbbX,5,Yes,,2019-07-21
2019-07-22,Mission: Impossible – Fallout,2018,https://boxd.it/LyZNJ,4.5,Yes,,2019-07-21
2019-07-22,The Right Stuff,1983,https://boxd.it/LAjfT,4,Yes,,2019-07-21
2019-07-22,First Man,2018,https://boxd.it/LAN9h,3.5,Yes,,2019-07-21
2019-07-24,Raiders of the Lost Ark,1981,https://boxd.it/LGPKV,4.5,Yes,,2019-07-23
2019-07-27,Once Upon a Time... in Hollywood,2019,https://boxd.it/LQdzv,5,,,2019-07-26
2019-07-28,Inglourious Basterds,2009,https://boxd.it/LTHpB,5,Yes,,2019-07-27
2019-07-28,Once Upon a Time... in Hollywood,2019,https://boxd.it/LTHu7,5,Yes,,2019-07-27
2019-07-29,Pulp Fiction,1994,https://boxd.it/LXDjH,4,Yes,,2019-07-28
2019-08-05,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/MkNKz,2.5,,,2019-08-04
2019-08-07,Billy Madison,1995,https://boxd.it/MqsPF,3.5,Yes,,2019-08-06
2019-08-09,The Fast and the Furious,2001,https://boxd.it/MvuUR,3,Yes,,2019-08-08
2019-08-09,Pokémon the Movie: I Choose You!,2017,https://boxd.it/MwryF,,Yes,,2019-08-08
2019-08-11,Batman Begins,2005,https://boxd.it/MCWdb,5,Yes,,2019-08-10
2019-08-12,2 Fast 2 Furious,2003,https://boxd.it/MF9ZB,1.5,Yes,,2019-08-11
2019-08-12,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/MFDGT,2,,,2019-08-11
2019-08-15,The Dark Knight,2008,https://boxd.it/MQFGN,5,Yes,,2019-08-14
2019-08-17,Superbad,2007,https://boxd.it/MXmLN,3.5,Yes,,2019-08-16
2019-08-17,The Dark Knight Rises,2012,https://boxd.it/MXwdB,5,Yes,,2019-08-16
2019-08-19,Once Upon a Time... in Hollywood,2019,https://boxd.it/N29JT,5,Yes,,2019-08-17
2019-08-20,Captain Phillips,2013,https://boxd.it/N8cLP,3.5,Yes,,2019-08-19
2019-08-21,Hot Fuzz,2007,https://boxd.it/NaVwz,5,Yes,,2019-08-20
2019-08-29,Dunkirk,2017,https://boxd.it/NBwwD,5,Yes,,2019-08-29
2019-09-07,Dave Chappelle: Sticks & Stones,2019,https://boxd.it/O2FwL,4,,,2019-09-06
2019-09-07,Dave Chappelle: Sticks & Stones,2019,https://boxd.it/O2Fyd,4,,,2019-09-06
2019-09-07,Limitless,2011,https://boxd.it/O4jHr,3,Yes,,2019-09-06
2019-09-08,Gran Torino,2008,https://boxd.it/O5AK5,4.5,Yes,,2019-09-07
2019-09-14,Kill Bill: Vol. 1,2003,https://boxd.it/Oqvjl,5,,,2019-09-13
2019-09-14,Kill Bill: Vol. 2,2004,https://boxd.it/OqTI5,4,,,2019-09-13
2019-09-15,Kill Bill: Vol. 1,2003,https://boxd.it/OsLWx,5,Yes,,2019-09-14
2019-09-15,The Martian,2015,https://boxd.it/OufK9,5,Yes,,2019-09-14
2019-09-16,Kill Bill: The Whole Bloody Affair,2006,https://boxd.it/OybNB,5,,,2019-09-15
2019-09-17,Django Unchained,2012,https://boxd.it/OAUNl,4.5,,,2019-09-16
2019-09-18,Jackie Brown,1997,https://boxd.it/OCPNp,3.5,,,2019-09-17
2019-09-18,Django Unchained,2012,https://boxd.it/ODpMR,4.5,Yes,,2019-09-17
2019-09-23,Between Two Ferns: The Movie,2019,https://boxd.it/OSX2j,1,,,2019-09-22
2019-09-24,A Quiet Place,2018,https://boxd.it/OVrRb,4,Yes,,2019-09-23
2019-09-24,Inglourious Basterds,2009,https://boxd.it/OWljf,5,Yes,,2019-09-23
2019-09-24,True Grit,2010,https://boxd.it/OX9ef,4.5,,,2019-09-23
2019-09-24,The 24 Hour War,2016,https://boxd.it/OXmHp,,,,2019-09-23
2019-09-26,See Spot Run,2001,https://boxd.it/P2Lnf,2.5,Yes,,2019-09-25
2019-10-04,"Papers, Please - The Short Film",2018,https://boxd.it/Ps13v,4,Yes,,2019-10-03
2019-10-05,Joker,2019,https://boxd.it/PvVmp,2,,,2019-10-04
2019-10-06,What If,2013,https://boxd.it/PAOmx,3,,,2019-10-06
2019-10-07,The Brady Bunch Movie,1995,https://boxd.it/PDzd7,3,Yes,,2019-10-06
2019-10-09,The IT Crowd: The Internet Is Coming,2013,https://boxd.it/PMkcB,4,Yes,,2019-10-08
2019-10-12,North Korean Labor Camps,2011,https://boxd.it/PUNEv,4.5,Yes,,2019-10-11
2019-10-12,El Camino: A Breaking Bad Movie,2019,https://boxd.it/PWGEd,3,,,2019-10-11
2019-10-16,El Camino: A Breaking Bad Movie,2019,https://boxd.it/Qb06t,3,Yes,,2019-10-14
2019-10-20,Peluca,2003,https://boxd.it/Qp495,,Yes,,2019-10-19
2019-10-21,Constantine,2005,https://boxd.it/QwkbZ,,,,2019-10-20
2019-10-28,The Social Network,2010,https://boxd.it/QTNwD,5,Yes,,2019-10-27
2019-10-28,The Final Countdown,1980,https://boxd.it/QVh1x,,,,2019-10-27
2019-10-29,Runaway,2010,https://boxd.it/QYfz9,,,,2019-10-28
2019-11-02,Once Upon a Time... in Hollywood,2019,https://boxd.it/RecKF,5,Yes,"70mm, cinerama",2019-11-01
2019-11-06,Hot Fuzz,2007,https://boxd.it/RtDMj,5,Yes,,2019-11-05
2019-11-07,Inglourious Basterds,2009,https://boxd.it/RwUlv,5,Yes,,2019-11-06
2019-11-07,Step Brothers,2008,https://boxd.it/Rx83F,4,Yes,,2019-11-06
2019-11-08,Interstellar,2014,https://boxd.it/RANSl,5,Yes,,2019-11-07
2019-11-14,Zombieland: Double Tap,2019,https://boxd.it/RXbxF,3.5,,,2019-11-13
2019-11-18,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/Sc0qX,,,,2019-11-17
2019-11-18,Return of the Jedi,1983,https://boxd.it/Sc0tn,,,,2019-11-17
2019-11-21,The Interview,2014,https://boxd.it/SlSaH,4,Yes,,2019-11-20
2019-11-24,Once Upon a Time... in Hollywood,2019,https://boxd.it/Sx4Vx,5,Yes,,2019-11-23
2019-11-28,Interstellar,2014,https://boxd.it/SNcB3,5,Yes,,2019-11-27
2019-11-29,Elf,2003,https://boxd.it/SPVc7,,Yes,,2019-11-28
2019-11-29,Pokémon Detective Pikachu,2019,https://boxd.it/SQd8n,3.5,Yes,,2019-11-28
2019-12-01,Kill Bill: Vol. 1,2003,https://boxd.it/SWs6X,5,Yes,,2019-11-30
2019-12-14,Kill Bill: Vol. 2,2004,https://boxd.it/TMxPH,4,Yes,,2019-11-30
2019-12-03,The Irishman,2019,https://boxd.it/T7AhV,4.5,,,2019-12-02
2019-12-07,National Lampoon's Christmas Vacation,1989,https://boxd.it/TmROR,4,Yes,,2019-12-07
2019-12-08,The Princess Bride,1987,https://boxd.it/ToFrb,4,,,2019-12-07
2019-12-08,Casino Royale,2006,https://boxd.it/Tq625,4,Yes,,2019-12-07
2019-12-08,Quantum of Solace,2008,https://boxd.it/TqCzv,4.5,Yes,,2019-12-07
2019-12-12,Once Upon a Time... in Hollywood,2019,https://boxd.it/TH8zp,5,Yes,,2019-12-11
2019-12-14,Return of the Jedi,1983,https://boxd.it/TO5kP,5,Yes,,2019-12-13
2019-12-15,Slumdog Millionaire,2008,https://boxd.it/TSXjz,5,Yes,,2019-12-14
2019-12-24,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/UwxOV,4,,,2019-12-18
2019-12-21,Star Wars: The Rise of Skywalker,2019,https://boxd.it/Ufm8l,4.5,,,2019-12-19
2019-12-24,Star Wars: The Rise of Skywalker,2019,https://boxd.it/UujbL,4.5,Yes,,2019-12-20
2019-12-27,Elf,2003,https://boxd.it/UNYwj,,Yes,,2019-12-26
2019-12-27,The Polar Express,2004,https://boxd.it/UNYyz,,Yes,,2019-12-26
2019-12-28,Sunshine,2007,https://boxd.it/UTiGN,4,Yes,,2019-12-27
2020-01-02,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/Vm4pB,,Yes,,2020-01-01
2020-01-02,Empire of Dreams: The Story of the Star Wars Trilogy,2004,https://boxd.it/Vm4yN,,Yes,,2020-01-01
2020-01-02,To All the Boys I've Loved Before,2018,https://boxd.it/Vo3NB,3.5,,,2020-01-01
2020-01-05,Drive,2011,https://boxd.it/VHCvP,2,,,2020-01-03
2020-01-07,Knives Out,2019,https://boxd.it/VVQC9,4,,,2020-01-06
2020-01-07,Amélie,2001,https://boxd.it/VWbvt,5,,,2020-01-06
2020-01-10,Ford v Ferrari,2019,https://boxd.it/WbG4N,4.5,,,2020-01-09
2020-01-11,Uncut Gems,2019,https://boxd.it/WgTdj,5,,,2020-01-10
2020-01-11,Jojo Rabbit,2019,https://boxd.it/WhwON,4,,,2020-01-11
2020-01-12,A Beautiful Day in the Neighborhood,2019,https://boxd.it/WlhbJ,4,,,2020-01-11
2020-01-12,1917,2019,https://boxd.it/WnvRX,4.5,,,2020-01-11
2020-01-13,Catch Me If You Can,2002,https://boxd.it/WtsJN,4.5,Yes,,2020-01-12
2020-01-13,Jojo Rabbit,2019,https://boxd.it/Wucm1,4,Yes,,2020-01-12
2020-01-15,Marriage Story,2019,https://boxd.it/WGMYz,4,,,2020-01-14
2020-01-16,The Hateful Eight,2015,https://boxd.it/WNl0L,4,Yes,,2020-01-15
2020-01-17,The Matrix,1999,https://boxd.it/WRwmB,5,Yes,,2020-01-16
2020-01-19,Ford v Ferrari,2019,https://boxd.it/X3TIf,4.5,Yes,,2020-01-18
2020-01-21,Passengers,2016,https://boxd.it/XfsSB,3.5,Yes,,2020-01-20
2020-01-21,Inglourious Basterds,2009,https://boxd.it/XgnBx,5,Yes,,2020-01-20
2020-01-23,Bad Boys,1995,https://boxd.it/XqKPd,3,,,2020-01-22
2020-01-24,Bad Boys II,2003,https://boxd.it/XvEC3,4,,,2020-01-23
2020-01-25,Dunkirk,2017,https://boxd.it/XAPff,5,Yes,,2020-01-24
2020-01-26,Shrek,2001,https://boxd.it/XF6AR,3.5,Yes,,2020-01-25
2020-02-01,Parasite,2019,https://boxd.it/Yd7kt,5,,cinerama,2020-01-31
2020-02-04,Parasite,2019,https://boxd.it/YqWMz,5,Yes,,2020-02-01
2020-02-03,The Other Guys,2010,https://boxd.it/Yps4v,3.5,Yes,,2020-02-02
2020-02-05,Yesterday,2019,https://boxd.it/Yz0sf,4,Yes,,2020-02-04
2020-02-07,Straight Outta Compton,2015,https://boxd.it/YH0Nt,4.5,Yes,,2020-02-06
2020-02-07,Parasite,2019,https://boxd.it/YIpQf,5,Yes,blu-ray,2020-02-06
2020-02-08,Freaks and Geeks: The Documentary,2018,https://boxd.it/YLgsf,4,Yes,,2020-02-07
2020-02-08,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/YMfgT,4,Yes,,2020-02-07
2020-02-08,Uncle Buck,1989,https://boxd.it/YMFnB,4.5,Yes,,2020-02-07
2020-02-08,"The Road to 100,000 Original Prusa 3D printers",2019,https://boxd.it/YN0kj,,,,2020-02-07
2020-02-08,Fahrenheit 451,1966,https://boxd.it/YObsZ,4.5,Yes,,2020-02-07
2020-02-08,Sleeping with Other People,2015,https://boxd.it/YObBd,4,Yes,netflix,2020-02-07
2020-02-09,Walk the Line,2005,https://boxd.it/YR1Rr,3.5,,,2020-02-08
2020-02-15,Sonic the Hedgehog,2020,https://boxd.it/Zqcs3,4,,,2020-02-14
2020-02-16,Cheer,2020,https://boxd.it/Zw7yx,3.5,,,2020-02-15
2020-02-17,About Time,2013,https://boxd.it/ZBLrh,4.5,Yes,,2020-02-16
2020-02-17,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/ZDNm3,3,,,2020-02-16
2020-02-17,Holes,2003,https://boxd.it/ZEqWT,3.5,Yes,,2020-02-16
2020-02-19,Ferris Bueller's Day Off,1986,https://boxd.it/ZPNfv,4.5,Yes,,2020-02-18
2020-02-19,The Edge of Seventeen,2016,https://boxd.it/ZQ9Sf,3.5,Yes,,2020-02-18
2020-02-20,Terminator: Dark Fate,2019,https://boxd.it/ZVnRP,3,,,2020-02-19
2020-02-21,A Beautiful Day in the Neighborhood,2019,https://boxd.it/1002qX,3.5,Yes,,2020-02-20
2020-02-22,Inglourious Basterds,2009,https://boxd.it/104XG7,5,Yes,chalet theatre,2020-02-21
2020-02-23,Batman Begins,2005,https://boxd.it/108Onj,4.5,Yes,,2020-02-22
2020-02-23,The Dark Knight,2008,https://boxd.it/10b245,5,Yes,,2020-02-23
2020-02-25,Bad Boys for Life,2020,https://boxd.it/10lGkn,3,,,2020-02-24
2020-02-28,Pokémon the Movie: Mewtwo Strikes Back - Evolution,2019,https://boxd.it/10xxTd,1,,,2020-02-27
2020-02-28,Pokémon: The First Movie,1998,https://boxd.it/10xSWH,3.5,Yes,,2020-02-27
2020-02-28,Midway,2019,https://boxd.it/10yH0J,3.5,,,2020-02-27
2020-03-01,McMillion$,2020,https://boxd.it/10GYWr,4,,,2020-02-29
2020-03-01,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/10IgCr,4,Yes,,2020-02-29
2020-03-01,The Big Lebowski,1998,https://boxd.it/10Jh5v,3.5,,,2020-02-29
