Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-03-16,South ParQ Vaccination Special,2021,https://boxd.it/1J2BnN,,,,2021-03-15
2021-03-29,The Martian,2015,https://boxd.it/1KS1N9,4.5,Yes,,2021-03-28
2021-03-31,Zack Snyder's Justice League,2021,https://boxd.it/1L9sOH,4,,,2021-03-30
2021-04-03,Godzilla vs. Kong,2021,https://boxd.it/1LwuzZ,2.5,,,2021-04-02
2021-04-04,The Matrix,1999,https://boxd.it/1LHl59,5,Yes,,2021-04-03
2021-04-06,Long Shot,2017,https://boxd.it/1M3B7z,,,,2021-04-05
2021-04-08,Spaceballs,1987,https://boxd.it/1MiRcF,,Yes,,2021-04-07
2021-04-10,Let's Go to Prison,2006,https://boxd.it/1MAQq3,,,,2021-04-09
2021-04-12,Remaking the Legend: Halo 2 Anniversary,2014,https://boxd.it/1MXMbT,,,,2021-04-11
2021-04-16,Fires of Kuwait,1992,https://boxd.it/1NvumH,,,,2021-04-15
2021-04-24,The Falcon and the Winter Soldier,2021,https://boxd.it/1OxOPR,1.5,,,2021-04-23
2021-04-25,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,https://boxd.it/1OM5JJ,,,,2021-04-24
2021-04-25,Casino Royale,2006,https://boxd.it/1OOCcn,4,Yes,,2021-04-24
2021-04-29,Forgetting Sarah Marshall,2008,https://boxd.it/1PnzyP,4.5,Yes,,2021-04-28
2021-04-30,Agent Cody Banks 2: Destination London,2004,https://boxd.it/1PvnuH,1.5,,,2021-04-29
2021-05-02,The Matrix,1999,https://boxd.it/1PJlnx,5,Yes,,2021-05-01
2021-05-06,So I Married an Axe Murderer,1993,https://boxd.it/1Qhwf3,3,,,2021-05-05
2021-05-07,Zoolander,2001,https://boxd.it/1QtRuH,4.5,Yes,,2021-05-06
2021-05-08,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/1QykqR,4,Yes,,2021-05-07
2021-05-15,Inglourious Basterds,2009,https://boxd.it/1RuY6D,5,Yes,,2021-05-14
2021-05-16,Creed,2015,https://boxd.it/1RF3Id,4,,,2021-05-15
2021-05-17,Creed II,2018,https://boxd.it/1RRzJB,3,,,2021-05-17
2021-05-18,Rocky,1976,https://boxd.it/1RVipd,3.5,Yes,,2021-05-17
2021-05-18,Spider-Man 2,2004,https://boxd.it/1RWpzr,3.5,Yes,,2021-05-17
2021-05-18,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/1RXu6h,4,Yes,,2021-05-17
2021-05-18,Step Brothers,2008,https://boxd.it/1RZ7VF,4,Yes,,2021-05-17
2021-05-19,Austin Powers in Goldmember,2002,https://boxd.it/1S64iJ,,Yes,,2021-05-18
2021-05-19,The Mitchells vs. the Machines,2021,https://boxd.it/1S6VlV,4,,,2021-05-19
2021-05-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/1SbIS3,4.5,Yes,,2021-05-19
2021-05-20,The Mitchells vs. the Machines,2021,https://boxd.it/1ScMLn,4,Yes,,2021-05-19
2021-05-21,The Blind Date,2018,https://boxd.it/1ShrXn,4,,,2021-05-20
2021-05-22,A Bug's Life,1998,https://boxd.it/1Sq4oH,5,Yes,,2021-05-21
2021-05-24,Logan Lucky,2017,https://boxd.it/1SJ69n,4,Yes,,2021-05-23
2021-05-27,Why Did You Kill Me?,2021,https://boxd.it/1T7ZoP,,,,2021-05-26
2021-05-31,A Fantastic Fear of Everything,2012,https://boxd.it/1TEGQV,,,,2021-05-29
2021-06-03,Once Upon a Time... in Hollywood,2019,https://boxd.it/1U5Jll,5,Yes,,2021-06-02
2021-06-07,Old School,2003,https://boxd.it/1UCzHn,3.5,Yes,,2021-06-06
2021-06-09,Mars Attacks!,1996,https://boxd.it/1UUVoD,2.5,,,2021-06-08
2021-06-12,Spider-Man 3,2007,https://boxd.it/1VdGuJ,3,Yes,,2021-06-11
2021-06-14,Kill Bill: Vol. 1,2003,https://boxd.it/1VvfOD,5,Yes,,2021-06-13
2021-06-14,Cruella,2021,https://boxd.it/1Vyi4p,3.5,,,2021-06-13
2021-06-15,Blade Runner 2049,2017,https://boxd.it/1VFZPR,4.5,Yes,,2021-06-14
2021-06-16,Cruella,2021,https://boxd.it/1VNmy9,3.5,Yes,,2021-06-15
2021-06-20,A Quiet Place Part II,2020,https://boxd.it/1Wh9d3,3.5,,,2021-06-20
2021-06-23,Luca,2021,https://boxd.it/1WEwb1,3.5,,,2021-06-22
2021-06-23,Mud,2012,https://boxd.it/1WFIqp,,,,2021-06-22
2021-06-26,Once Upon a Time... in Hollywood,2019,https://boxd.it/1X1TPz,5,Yes,,2021-06-25
2021-06-27,"See No Evil, Hear No Evil",1989,https://boxd.it/1X8Wf9,,,,2021-06-26
2021-06-27,Tropic Thunder,2008,https://boxd.it/1XaVh3,5,Yes,,2021-06-27
2021-06-28,Idiocracy,2006,https://boxd.it/1XizRp,,Yes,,2021-06-27
2021-07-10,Black Widow,2021,https://boxd.it/1YZt89,2,,,2021-07-09
2021-07-15,Loki,2021,https://boxd.it/1ZHkkX,3,,,2021-07-14
2021-07-18,Once Upon a Time... in Hollywood,2019,https://boxd.it/20dA9b,5,Yes,,2021-07-17
2021-08-05,The Green Knight,2021,https://boxd.it/22RJip,3,,,2021-08-04
2021-08-07,The Suicide Squad,2021,https://boxd.it/2358Or,3.5,,,2021-08-06
2021-08-08,Chernobyl,2019,https://boxd.it/23kghl,5,Yes,,2021-08-07
2021-08-10,A Quiet Place Part II,2020,https://boxd.it/23BXJL,4,Yes,,2021-08-08
2021-08-11,The Suicide Squad,2021,https://boxd.it/23GEQ9,3.5,Yes,,2021-08-09
2021-08-14,Deuce Bigalow: Male Gigolo,1999,https://boxd.it/249LG9,,Yes,,2021-08-13
2021-08-14,(500) Days of Summer,2009,https://boxd.it/24aVEf,5,Yes,,2021-08-13
2021-08-14,Straight Outta Compton,2015,https://boxd.it/24c2dn,4.5,Yes,,2021-08-14
2021-08-15,Argo,2012,https://boxd.it/24gnbl,4.5,Yes,,2021-08-14
2021-08-15,The Dark Knight,2008,https://boxd.it/24i4mD,5,Yes,,2021-08-14
2021-08-16,Dunkirk,2017,https://boxd.it/24rjox,5,Yes,,2021-08-15
2021-08-21,In the Same Breath,2021,https://boxd.it/25aVOt,4,,,2021-08-20
2021-08-23,Free Guy,2021,https://boxd.it/25tUt3,4,,,2021-08-22
2021-08-24,The Inventor: Out for Blood in Silicon Valley,2019,https://boxd.it/25zIab,,,,2021-08-23
2021-08-25,"The Good, the Bart, and the Loki",2021,https://boxd.it/25L4vd,,,,2021-08-24
2021-08-27,Sleeping with Other People,2015,https://boxd.it/26342V,4,Yes,,2021-08-27
2021-08-28,CODA,2021,https://boxd.it/266S1J,4.5,,,2021-08-27
2021-08-28,CODA,2021,https://boxd.it/26aw45,4.5,Yes,,2021-08-27
2021-08-30,Free Guy,2021,https://boxd.it/26u43j,4,Yes,,2021-08-29
2021-09-02,The Gentlemen,2019,https://boxd.it/26Tmmj,4,Yes,,2021-08-31
2021-09-07,Yesterday,2019,https://boxd.it/27yL8N,4,Yes,,2021-09-05
2021-09-07,Happy and Glorious,2012,https://boxd.it/27yP7T,,,,2021-09-06
2021-09-09,The Web,2013,https://boxd.it/27V0Q5,,Yes,,2021-09-09
2021-09-18,The Interview,2014,https://boxd.it/293XmN,4,Yes,,2021-09-10
2021-09-12,Turning Point: 9/11 and the War on Terror,2021,https://boxd.it/28e27p,,,,2021-09-11
2021-09-13,The Wolf of Wall Street,2013,https://boxd.it/28uSgl,4.5,Yes,,2021-09-13
2021-09-18,127 Hours,2010,https://boxd.it/292BIb,3.5,Yes,,2021-09-17
2021-09-18,Dirty Work,1998,https://boxd.it/295MfZ,3,,,2021-09-17
2021-09-19,Billy Madison,1995,https://boxd.it/29fx2L,4,Yes,,2021-09-18
2021-09-19,DodgeBall: A True Underdog Story,2004,https://boxd.it/29fx7h,3.5,Yes,,2021-09-18
2021-09-19,Nathan for You: Finding Frances,2017,https://boxd.it/29fImx,4.5,Yes,,2021-09-19
2021-09-20,The Jinx: The Life and Deaths of Robert Durst,2015,https://boxd.it/29owdB,,Yes,,2021-09-19
2021-09-22,Waiting...,2005,https://boxd.it/29BH39,3.5,Yes,,2021-09-21
2021-09-23,Star Wars: Visions – Tatooine Rhapsody,2021,https://boxd.it/29H2tn,,,,2021-09-22
2021-09-23,Star Wars: Visions – The Duel,2021,https://boxd.it/29H9L9,,,,2021-09-22
2021-09-24,Schumacher,2021,https://boxd.it/29SWa9,4,,,2021-09-24
2021-10-02,Once Upon a Time... in Hollywood,2019,https://boxd.it/2aVfkl,5,Yes,,2021-10-01
2021-10-10,Dave Chappelle: The Closer,2021,https://boxd.it/2c3UtD,4,,,2021-10-09
2021-10-13,No Time to Die,2021,https://boxd.it/2cHilL,4,,,2021-10-12
2021-10-18,Cry Macho,2021,https://boxd.it/2doxgR,,,,2021-10-14
2021-10-20,The Gentlemen,2019,https://boxd.it/2dK6jX,4,Yes,,2021-10-19
2021-10-21,Hubie Halloween,2020,https://boxd.it/2dSO65,1.5,,,2021-10-20
2021-10-23,Dune,2021,https://boxd.it/2eavJt,4.5,,,2021-10-22
2021-10-24,Dune,2021,https://boxd.it/2enqEp,4.5,Yes,,2021-10-24
2021-11-02,LuLaRich,2021,https://boxd.it/2fQsVz,,,,2021-11-01
2021-11-03,Last Night in Soho,2021,https://boxd.it/2g2pIV,3.5,,,2021-11-02
2021-11-04,Dune,2021,https://boxd.it/2gbwxD,5,Yes,,2021-11-03
2021-11-07,Blade Runner 2049,2017,https://boxd.it/2gC6Zv,4.5,Yes,,2021-11-06
2021-11-14,Home Sweet Home Alone,2021,https://boxd.it/2hEsyz,0.5,,,2021-11-13
2021-11-16,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2i5JlB,3,,,2021-11-15
2021-11-20,Ghostbusters: Afterlife,2021,https://boxd.it/2iERhH,3.5,,,2021-11-20
2021-11-28,8-Bit Christmas,2021,https://boxd.it/2jPFpZ,3.5,,,2021-11-27
2021-12-02,Christmas with the Kranks,2004,https://boxd.it/2kuagz,,Yes,,2021-12-01
2021-12-08,Inception,2010,https://boxd.it/2lh7vz,4.5,Yes,,2021-12-04
2021-12-06,'Twas the Fight Before Christmas,2021,https://boxd.it/2kYvzd,,,,2021-12-05
2021-12-09,Springboard: The Secret History of the First Real Smartphone,2021,https://boxd.it/2lpWY9,4,,,2021-12-08
2021-12-11,Disney's FastPass: A Complicated History,2021,https://boxd.it/2lIQpP,4,,,2021-12-10
2021-12-12,Spider-Man,2002,https://boxd.it/2lUwcP,3.5,Yes,,2021-12-10
2021-12-13,Christmas with The Chosen: The Messengers,2021,https://boxd.it/2m6GSl,,,,2021-12-12
2021-12-16,Power On: The Story of Xbox,2021,https://boxd.it/2mzGGH,4.5,,,2021-12-13
2021-12-17,Ted Lasso: The Missing Christmas Mustache,2021,https://boxd.it/2mEdu3,,,,2021-12-16
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/2mKesp,4.5,,,2021-12-16
2021-12-18,Spider-Man: No Way Home,2021,https://boxd.it/2mVpm5,4.5,Yes,,2021-12-17
2022-01-10,The Shrink Next Door,2021,https://boxd.it/2sCvon,3,,,2021-12-17
2021-12-19,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/2n7OSJ,,Yes,,2021-12-18
2021-12-21,No Time to Die,2021,https://boxd.it/2nvVpx,4,Yes,,2021-12-19
2021-12-22,South Park: Post COVID,2021,https://boxd.it/2nHV6p,,,,2021-12-21
2021-12-22,South Park: Post COVID: The Return of COVID,2021,https://boxd.it/2nIe3T,,,,2021-12-21
2021-12-24,Hawkeye,2021,https://boxd.it/2o3enh,4,,,2021-12-23
2022-01-02,It's a Wonderful Life,1946,https://boxd.it/2qzDhF,,Yes,,2021-12-23
2021-12-24,The Matrix Resurrections,2021,https://boxd.it/2o82GV,3,,,2021-12-24
2021-12-25,The Polar Express,2004,https://boxd.it/2oedUB,,Yes,,2021-12-24
2021-12-31,The Matrix Resurrections,2021,https://boxd.it/2pOmwJ,3.5,Yes,,2021-12-29
2021-12-31,Beanie Mania,2021,https://boxd.it/2pPKUx,,,,2021-12-30
2022-01-01,Far from the Tree,2021,https://boxd.it/2qdOiF,,,,2022-01-01
2022-01-01,Under the Helmet: The Legacy of Boba Fett,2021,https://boxd.it/2qdOq5,,,,2022-01-01
2022-01-06,The Story of the Faithful Wookiee,1978,https://boxd.it/2rC5NH,,Yes,,2022-01-01
2022-01-03,Speed,1994,https://boxd.it/2qS3qJ,3,Yes,,2022-01-02
2022-01-04,CODA,2021,https://boxd.it/2r9CYl,4.5,Yes,,2022-01-03
2022-01-10,Snatch,2000,https://boxd.it/2sF4H9,4,,,2022-01-09
2022-01-11,Team America: World Police,2004,https://boxd.it/2sWPfb,3.5,Yes,,2022-01-10
2022-01-16,Whiplash,2014,https://boxd.it/2udzJd,4.5,,,2022-01-15
2022-01-17,Ford v Ferrari,2019,https://boxd.it/2uw5Y1,4.5,Yes,,2022-01-16
2022-01-17,Zack Snyder's Justice League,2021,https://boxd.it/2uxL3j,4,Yes,,2022-01-17
2022-01-18,Licorice Pizza,2021,https://boxd.it/2uJ4mh,4,,,2022-01-17
2022-01-22,The Lego Movie,2014,https://boxd.it/2vyCXt,,Yes,,2022-01-19
2022-01-22,The Matrix Resurrections,2021,https://boxd.it/2vyCL3,3.5,Yes,,2022-01-21
2022-01-23,South Park: Post COVID,2021,https://boxd.it/2vNEyb,,Yes,,2022-01-22
2022-01-23,South Park: Post COVID: The Return of COVID,2021,https://boxd.it/2vNEC3,,Yes,,2022-01-22
2022-01-24,Nobody,2021,https://boxd.it/2w0xWr,3,,,2022-01-23
2022-01-31,The Super Bob Einstein Movie,2021,https://boxd.it/2xm5H7,,,,2022-01-30
2022-01-31,Blast from the Past,1999,https://boxd.it/2xnuGb,3,Yes,,2022-01-30
2022-02-07,Joe Rogan: Strange Times,2018,https://boxd.it/2yvTKd,,,,2022-02-06
2022-02-08,Home Team,2022,https://boxd.it/2ySL8L,3,,,2022-02-07
2022-02-12,Kimi,2022,https://boxd.it/2zxd1t,1.5,,,2022-02-11
2022-02-12,The Other Guys,2010,https://boxd.it/2zyMXp,4,Yes,,2022-02-11
2022-02-13,The Hunger Games,2012,https://boxd.it/2zMsGB,,Yes,,2022-02-12
2022-02-14,Licorice Pizza,2021,https://boxd.it/2zYfnv,4,Yes,,2022-02-13
2022-02-17,Inventing Anna,2022,https://boxd.it/2Aua7L,2,,,2022-02-16
2022-02-19,The Tinder Swindler,2022,https://boxd.it/2ARihP,,,,2022-02-18
2022-02-26,Tropic Thunder,2008,https://boxd.it/2C71m5,5,Yes,,2022-02-25
2022-02-27,The World's End,2013,https://boxd.it/2CiSJD,4,Yes,,2022-02-26
2022-03-01,The French Dispatch,2021,https://boxd.it/2CFHmT,,,,2022-02-28
2022-03-03,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/2CWtHx,4,,,2022-03-02
2022-03-04,The Batman,2022,https://boxd.it/2D9pz1,3.5,,,2022-03-03
2022-03-05,The 40 Year Old Virgin,2005,https://boxd.it/2DmnjL,3.5,Yes,,2022-03-05
2022-03-06,Winter on Fire: Ukraine's Fight for Freedom,2015,https://boxd.it/2Du9r3,4,,,2022-03-05
2022-03-06,Batman Begins,2005,https://boxd.it/2DBrLJ,4.5,Yes,,2022-03-06
2022-03-11,The Hyperions,2022,https://boxd.it/2EsGf5,2,,,2022-03-10
2022-03-13,Uncle Buck,1989,https://boxd.it/2EVnsR,4.5,Yes,,2022-03-12
2022-03-17,Tropic Thunder,2008,https://boxd.it/2FFwfp,5,Yes,,2022-03-16
2022-03-17,Sixteen Candles,1984,https://boxd.it/2FFwmP,3.5,Yes,,2022-03-16
2022-03-21,The Internship,2013,https://boxd.it/2GsJx5,2.5,,,2022-03-21
2022-03-23,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/2GMNk5,4,Yes,,2022-03-21
2022-03-26,WeCrashed,2022,https://boxd.it/2Hgpub,3,,,2022-03-25
2022-03-29,Rogue One: A Star Wars Story,2016,https://boxd.it/2HUuhr,4.5,Yes,,2022-03-28
2022-03-29,Step Brothers,2008,https://boxd.it/2HUunf,4,Yes,,2022-03-28
2022-04-04,The Bubble,2022,https://boxd.it/2IXEqj,,,,2022-04-03
2022-04-06,Return of the Jedi,1983,https://boxd.it/2JiHCT,5,Yes,,2022-04-05
2022-04-08,Sonic the Hedgehog 2,2022,https://boxd.it/2JBwKl,4,,,2022-04-07
2022-04-12,F9,2021,https://boxd.it/2KlHwL,2.5,Yes,,2022-04-11
2022-04-14,Operation Finale,2018,https://boxd.it/2KGKKN,4,,,2022-04-13
2022-04-15,Sonic the Hedgehog 2,2022,https://boxd.it/2KQmtX,4,Yes,,2022-04-14
2022-04-17,Kalashnikov AK-47,2020,https://boxd.it/2Lcp41,2,,,2022-04-16
2022-04-19,The Way Way Back,2013,https://boxd.it/2LDq6V,4,Yes,,2022-04-18
2022-04-24,The Batman,2022,https://boxd.it/2Msf0f,3.5,Yes,,2022-04-21
2022-04-23,Everything Everywhere All at Once,2022,https://boxd.it/2Mm4Ff,4.5,,,2022-04-22
2022-04-25,Uncharted,2022,https://boxd.it/2MJ1Z3,3,,,2022-04-24
2022-04-25,WeCrashed,2022,https://boxd.it/2MJJtv,3.5,Yes,,2022-04-24
2022-05-01,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/2NK2SD,3,Yes,,2022-04-30
2022-05-11,Vertigo,1958,https://boxd.it/2PyiTr,4.5,,,2022-05-10
2022-05-11,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2PzJkP,3.5,,,2022-05-10
2022-05-15,Operation Mincemeat,2021,https://boxd.it/2Qe7aJ,3,,,2022-05-14
2022-05-25,Mark Normand: Out To Lunch,2020,https://boxd.it/2S70oX,4,,,2022-05-24
2022-05-27,Top Gun: Maverick,2022,https://boxd.it/2Sq2q5,5,,,2022-05-26
2022-05-30,Top Gun: Maverick,2022,https://boxd.it/2SWi4N,4.5,Yes,,2022-05-29
2022-06-02,What Is a Woman?,2022,https://boxd.it/2TtaA3,,,,2022-06-02
2022-06-03,Norm Macdonald: Nothing Special,2022,https://boxd.it/2TCQYp,,,,2022-06-02
2022-06-05,Top Gun: Maverick,2022,https://boxd.it/2TYvUP,5,Yes,,2022-06-04
2022-06-06,Star Wars: The Rise of Skywalker,2019,https://boxd.it/2Ualwd,4,Yes,,2022-06-05
2022-06-07,Looper,2012,https://boxd.it/2UjZPH,3.5,Yes,,2022-06-06
2022-06-18,Mr. Bean's Holiday,2007,https://boxd.it/2Wfov1,4,Yes,,2022-06-17
2022-06-20,Lightyear,2022,https://boxd.it/2WKCHR,1.5,,,2022-06-20
2022-06-22,Obi-Wan Kenobi,2022,https://boxd.it/2X7jOb,2.5,,,2022-06-22
2022-06-24,The Northman,2022,https://boxd.it/2XrC0z,3.5,,,2022-06-23
2022-06-27,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/2Y0XGr,4,Yes,,2022-06-26
2022-06-30,Chef,2014,https://boxd.it/2YAt3r,5,Yes,,2022-06-29
2022-07-02,Ferris Bueller's Day Off,1986,https://boxd.it/2YS8sB,4.5,Yes,,2022-07-01
2022-07-08,Obi-Wan Kenobi,2022,https://boxd.it/2ZZ2NV,,Yes,,2022-07-07
2022-07-11,Shazam!,2019,https://boxd.it/30IS73,4,Yes,,2022-07-10
2022-07-18,RRR,2022,https://boxd.it/328Cy9,4,,,2022-07-17
2022-07-22,A Night at the Roxbury,1998,https://boxd.it/32Su2h,,,,2022-07-21
2022-07-25,Baby Driver,2017,https://boxd.it/33zJs1,4.5,Yes,,2022-07-24
2022-07-29,Spy,2015,https://boxd.it/34GXLJ,3,Yes,,2022-07-28
2022-07-29,Moneyball,2011,https://boxd.it/34GXYj,4,,,2022-07-28
2022-07-31,Once Upon a Time... in Hollywood,2019,https://boxd.it/356T9j,5,Yes,,2022-07-30
2022-08-07,Chernobyl: The Lost Tapes,2022,https://boxd.it/36sHqF,4,,,2022-08-06
2022-08-08,Captain Marvel,2019,https://boxd.it/36QEvF,3,Yes,,2022-08-07
2022-08-12,Star Trek,2009,https://boxd.it/37x8yj,4.5,Yes,,2022-08-10
2022-08-12,The Web,2013,https://boxd.it/37Esqj,,Yes,,2022-08-12
2022-08-13,Uncharted,2022,https://boxd.it/37PKxJ,3,Yes,,2022-08-12
2022-08-16,Elvis,2022,https://boxd.it/38xdBL,3.5,,,2022-08-15
2022-08-21,Day Shift,2022,https://boxd.it/39uD4L,3.5,,,2022-08-20
2022-08-23,Logan's Run,1976,https://boxd.it/39Tv0r,4,Yes,,2022-08-22
2022-08-27,Step Brothers,2008,https://boxd.it/3atIph,4,Yes,,2022-08-25
2022-08-27,Knives Out,2019,https://boxd.it/3aBj53,4,Yes,,2022-08-26
2022-08-28,El Camino: A Breaking Bad Movie,2019,https://boxd.it/3aLGo3,3,Yes,,2022-08-27
2022-08-29,The Lincoln Lawyer,2011,https://boxd.it/3aXTyJ,3.5,,,2022-08-28
2022-09-03,Bullet Train,2022,https://boxd.it/3bUbe9,3.5,,,2022-09-02
2022-09-11,Iron Man,2008,https://boxd.it/3dlq6n,5,Yes,,2022-09-10
2022-09-12,Marcel the Shell with Shoes On,2021,https://boxd.it/3dDcZp,3.5,,,2022-09-11
2022-09-13,Vengeance,2022,https://boxd.it/3dMEJ3,3.5,,,2022-09-12
2022-09-15,Fahrenheit 451,1966,https://boxd.it/3e7DcT,4,Yes,,2022-09-14
2022-09-22,Mark Normand: Out To Lunch,2020,https://boxd.it/3frZdt,4,Yes,,2022-09-21
2022-09-22,"Confess, Fletch",2022,https://boxd.it/3fvllb,3,,,2022-09-21
2022-09-29,Blonde,2022,https://boxd.it/3gRIHn,1,,,2022-09-29
2022-10-04,The Backrooms (Found Footage),2022,https://boxd.it/3hVotH,,,,2022-10-03
2022-10-06,Sonic the Hedgehog 2,2022,https://boxd.it/3il9an,4,Yes,,2022-10-05
2022-10-11,Forgetting Sarah Marshall,2008,https://boxd.it/3jqGfp,4.5,Yes,,2022-10-10
2022-10-14,Austin Powers: International Man of Mystery,1997,https://boxd.it/3k1E3P,,,,2022-10-13
2022-10-15,Frankenweenie,1984,https://boxd.it/3kf7Zp,3.5,Yes,,2022-10-14
2022-10-24,Edward Scissorhands,1990,https://boxd.it/3mbkFd,4,Yes,,2022-10-23
2022-10-25,The Watcher,2022,https://boxd.it/3mjUqJ,0.5,,,2022-10-24
