Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-10-28,Bullet Train,2022,https://boxd.it/3mXjnX,4,Yes,,2022-10-27
2022-10-29,Steve Jobs,2015,https://boxd.it/3ndbqL,5,Yes,,2022-10-28
2022-10-30,Sleeping with Other People,2015,https://boxd.it/3nmDnX,4,Yes,,2022-10-29
2022-11-02,Top Gun: Maverick,2022,https://boxd.it/3o9iWZ,5,Yes,,2022-11-01
2022-11-07,Weird: The Al Yankovic Story,2022,https://boxd.it/3pj8Dn,3.5,,,2022-11-07
2022-11-10,Rat Race,2001,https://boxd.it/3pOUVL,,Yes,,2022-11-09
2022-11-14,Zen - Grogu and Dust Bunnies,2022,https://boxd.it/3qHd5d,2,,,2022-11-13
2022-11-18,A Christmas Story Christmas,2022,https://boxd.it/3rtwMh,3,,,2022-11-17
2022-11-21,Solo: A Star Wars Story,2018,https://boxd.it/3s5p2n,3,Yes,,2022-11-20
2022-11-22,Disney Channel's Theme: A History Mystery,2022,https://boxd.it/3soED7,5,,,2022-11-22
2022-11-26,Glass Onion,2022,https://boxd.it/3tbaUb,3.5,,,2022-11-26
2022-11-27,The Menu,2022,https://boxd.it/3tqB1R,2,,,2022-11-26
2022-11-28,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3tDXT3,3.5,,,2022-11-27
2022-12-04,A Christmas Story,1983,https://boxd.it/3uQxV3,5,Yes,,2022-12-04
2022-12-13,How the Grinch Stole Christmas,2000,https://boxd.it/3wKFdT,3.5,Yes,,2022-12-10
2022-12-13,National Lampoon's Christmas Vacation,1989,https://boxd.it/3wKFy3,4,Yes,,2022-12-11
2022-12-16,Jingle All the Way,1996,https://boxd.it/3xoEb3,,Yes,,2022-12-15
2022-12-18,Seinfeld: How It Began,2004,https://boxd.it/3xXLph,4,,,2022-12-17
2022-12-19,Avatar: The Way of Water,2022,https://boxd.it/3xYgiL,4,,,2022-12-18
2022-12-19,It's a Wonderful Life,1946,https://boxd.it/3yaQeT,5,Yes,,2022-12-18
2022-12-27,Fall,2022,https://boxd.it/3AEhp1,1.5,,,2022-12-26
2023-01-05,Along Came Polly,2004,https://boxd.it/3EfKMT,,,,2023-01-04
2023-01-08,The Dark Knight,2008,https://boxd.it/3FnT0f,5,Yes,,2023-01-07
2023-01-10,The Dark Knight Rises,2012,https://boxd.it/3GfZXb,5,Yes,,2023-01-09
2023-01-15,The Banshees of Inisherin,2022,https://boxd.it/3HY3dN,4.5,,,2023-01-14
2023-01-16,Harry Potter and the Goblet of Fire,2005,https://boxd.it/3Ip0QV,3.5,Yes,,2023-01-15
2023-01-17,The Hatchet Wielding Hitchhiker,2023,https://boxd.it/3IAf03,2,,,2023-01-16
2023-01-28,Raiders of the Lost Ark,1981,https://boxd.it/3M54jx,4.5,Yes,,2023-01-27
2023-02-04,The Fabelmans,2022,https://boxd.it/3OffXV,3.5,,,2023-02-04
2023-02-05,The Banshees of Inisherin,2022,https://boxd.it/3OyNwH,4.5,Yes,,2023-02-04
2023-02-06,Indiana Jones and the Temple of Doom,1984,https://boxd.it/3OSU17,3,Yes,,2023-02-05
2023-02-16,Napoleon Dynamite,2004,https://boxd.it/3RubUl,4.5,Yes,,2023-02-13
2023-02-18,Blast from the Past,1999,https://boxd.it/3S9uKh,3.5,Yes,,2023-02-17
2023-02-19,Baby Driver,2017,https://boxd.it/3SjKYf,4.5,Yes,,2023-02-18
2023-02-23,"I, Robot",2004,https://boxd.it/3TCWED,3.5,Yes,,2023-02-22
2023-02-23,Lilo & Stitch,2002,https://boxd.it/3TEoMH,4,Yes,,2023-02-22
2023-02-24,Tropic Thunder,2008,https://boxd.it/3TSSpB,4.5,Yes,,2023-02-23
2023-02-26,The Founder,2016,https://boxd.it/3Uw6Cx,3.5,Yes,,2023-02-26
2023-03-04,Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023,https://boxd.it/3W4ep9,1,,,2023-03-03
2023-03-18,Chris Rock: Selective Outrage,2023,https://boxd.it/3ZVqkt,,,,2023-03-05
2023-03-08,Indiana Jones and the Last Crusade,1989,https://boxd.it/3X7x0H,4.5,Yes,,2023-03-06
2023-03-10,MH370: The Plane That Disappeared,2023,https://boxd.it/3XDQX3,2,,,2023-03-09
2023-03-14,Band of Brothers,2001,https://boxd.it/3YYq8p,5,,,2023-03-14
2023-03-16,Turbo,2013,https://boxd.it/3ZrXRF,,,,2023-03-15
2023-03-17,Star Trek Into Darkness,2013,https://boxd.it/3ZBkoJ,4.5,Yes,,2023-03-16
2023-03-17,Shazam! Fury of the Gods,2023,https://boxd.it/3ZG7Ep,3.5,,,2023-03-16
2023-03-20,The Whale,2022,https://boxd.it/40ueZJ,3,,,2023-03-19
2023-03-25,John Wick: Chapter 4,2023,https://boxd.it/41NlIn,4.5,,,2023-03-24
2023-03-27,The Pacific,2010,https://boxd.it/42jmtx,4,,,2023-03-26
2023-03-29,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/42SY4P,4,Yes,,2023-03-28
2023-04-01,Tetris,2023,https://boxd.it/43CKsv,4,,,2023-03-31
2023-04-02,One More Time,1931,https://boxd.it/43OOR9,,,,2023-04-01
2023-04-08,The Super Mario Bros. Movie,2023,https://boxd.it/45DNj7,3.5,,,2023-04-07
2023-04-09,Tetris,2023,https://boxd.it/45ZjLp,4,Yes,,2023-04-08
2023-04-15,Insomnia,2002,https://boxd.it/47AbZV,3.5,Yes,,2023-04-14
2023-04-15,Suzume,2022,https://boxd.it/47DvHt,4.5,,,2023-04-14
2023-04-16,School of Rock,2003,https://boxd.it/47YigV,4,Yes,,2023-04-16
2023-04-18,The Waterboy,1998,https://boxd.it/48u5cb,,Yes,,2023-04-17
2023-04-22,Air,2023,https://boxd.it/49rvrf,3.5,,,2023-04-21
2023-04-29,John Mulaney: Baby J,2023,https://boxd.it/4be2TL,,,,2023-04-28
2023-04-29,Ghosted,2023,https://boxd.it/4bfOjD,1.5,,,2023-04-28
2023-05-02,Return of the Jedi,1983,https://boxd.it/4cbZ2f,5,Yes,,2023-05-01
2023-05-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4dgE1T,4.5,,,2023-05-05
2023-05-08,One Minute Time Machine,2014,https://boxd.it/4dTA69,,,,2023-05-07
2023-05-09,American Manhunt: The Boston Marathon Bombing,2023,https://boxd.it/4e1IZx,3.5,,,2023-05-08
2023-05-10,Guy Ritchie's The Covenant,2023,https://boxd.it/4emDAT,3.5,,,2023-05-09
2023-05-15,The Benchwarmers,2006,https://boxd.it/4fu3v9,,Yes,,2023-05-14
2023-05-20,Fast X,2023,https://boxd.it/4gDNNv,3,,,2023-05-19
2023-06-03,Sisu,2022,https://boxd.it/4ke5WT,2,,,2023-06-02
2023-06-11,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4mqXAJ,4,,,2023-06-10
2023-06-12,Spy Kids 3-D: Game Over,2003,https://boxd.it/4mLLdb,,,,2023-06-11
2023-06-16,BlackBerry,2023,https://boxd.it/4nMa0l,4,,,2023-06-15
2023-06-17,Lisa: Steve Jobs’ sabotage and Apple’s secret burial,2023,https://boxd.it/4nSfll,1,,,2023-06-16
2023-06-19,Black Mirror: Joan Is Awful,2023,https://boxd.it/4oAde1,,,,2023-06-17
2023-06-19,Black Mirror: Loch Henry,2023,https://boxd.it/4oAdv7,,,,2023-06-18
2023-06-19,Black Mirror: Beyond the Sea,2023,https://boxd.it/4oAdQp,,,,2023-06-18
2023-06-19,Black Mirror: Mazey Day,2023,https://boxd.it/4oAea5,,,,2023-06-18
2023-06-19,Cocaine Bear,2023,https://boxd.it/4oGwXV,2.5,,,2023-06-18
2023-06-25,Asteroid City,2023,https://boxd.it/4qkjDn,2.5,,,2023-06-24
2023-06-27,The Island,2005,https://boxd.it/4qVSNh,3.5,Yes,,2023-06-26
2023-07-01,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4rXGFD,2,,,2023-06-30
2023-07-03,Once Upon a Time... in Hollywood,2019,https://boxd.it/4sHUDj,5,Yes,,2023-07-02
2023-07-14,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/4w02VN,4,,,2023-07-13
2023-07-25,"Good Morning, Vietnam",1987,https://boxd.it/4zQIfF,4,Yes,,2023-07-18
2023-07-21,Oppenheimer,2023,https://boxd.it/4ycvqh,4.5,,,2023-07-20
2023-07-25,Ri¢hie Ri¢h,1994,https://boxd.it/4A85nB,,Yes,,2023-07-25
2023-07-31,Oppenheimer,2023,https://boxd.it/4CsElX,4.5,Yes,,2023-07-30
2023-08-12,Utah Beach - Victory in the Sand,2012,https://boxd.it/4Gu0Ft,,,,2023-08-12
2023-08-17,The Imitation Game,2014,https://boxd.it/4HZAEx,4,,,2023-08-16
2023-08-23,Out of Love,2014,https://boxd.it/4K04JP,,,,2023-08-22
2023-08-27,Barbie,2023,https://boxd.it/4L9bwb,3.5,,,2023-08-26
2023-08-30,Top Gun: Maverick,2022,https://boxd.it/4M4UUB,5,Yes,,2023-08-29
2023-09-04,Free Guy,2021,https://boxd.it/4NDbKF,3.5,Yes,,2023-09-03
2023-09-13,The Greatest Beer Run Ever,2022,https://boxd.it/4QdAyf,3,,,2023-09-12
2023-09-22,Doom,2005,https://boxd.it/4SEXIJ,2.5,,,2023-09-21
2023-09-24,13 Hours: The Secret Soldiers of Benghazi,2016,https://boxd.it/4TeVKZ,4,Yes,,2023-09-23
2023-09-28,The Machine,2023,https://boxd.it/4Ujsxr,3,,,2023-09-27
2023-09-30,Whiplash,2014,https://boxd.it/4UTwYD,4.5,Yes,,2023-09-29
2023-09-30,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/4UUB51,,,,2023-09-29
2023-09-30,The Creator,2023,https://boxd.it/4UYKDf,3,,,2023-09-29
2023-10-03,Gran Turismo,2023,https://boxd.it/4W76ff,4,,,2023-10-02
2023-10-06,"nothing, except everything.",2023,https://boxd.it/4X0G7B,4.5,Yes,,2023-10-05
2023-10-09,The Rat Catcher,2023,https://boxd.it/4Y7z7H,,,,2023-10-09
2023-10-10,J. Edgar,2011,https://boxd.it/4Yq6hV,2.5,,,2023-10-09
2023-10-11,Forgetting Sarah Marshall,2008,https://boxd.it/4YMnSD,4.5,Yes,,2023-10-10
2023-10-19,Interstellar,2014,https://boxd.it/51dKHl,5,Yes,,2023-10-18
2023-11-01,Whiplash,2013,https://boxd.it/55E8WH,3.5,,,2023-10-31
2023-11-02,Shaun of the Dead,2004,https://boxd.it/568kG7,4.5,Yes,,2023-11-02
2023-11-05,Charlie and the Chocolate Factory,2005,https://boxd.it/579Ip1,3,,,2023-11-04
2023-11-09,The Suicide Squad,2021,https://boxd.it/58nZIr,3,Yes,,2023-11-08
2023-11-12,The Holdovers,2023,https://boxd.it/59jAPX,4.5,,,2023-11-11
2023-11-21,Wayne's World,1992,https://boxd.it/5c2OYx,4,Yes,,2023-11-20
2023-11-21,Rush,2013,https://boxd.it/5c5dRZ,5,Yes,,2023-11-20
2023-11-23,Napoleon,2023,https://boxd.it/5cQoqz,3.5,,,2023-11-22
2023-11-27,Gladiator,2000,https://boxd.it/5epr09,4.5,Yes,,2023-11-27
2023-12-09,Death and Ramen,2022,https://boxd.it/5icGuX,,,,2023-12-08
2023-12-11,Barbie,2023,https://boxd.it/5j62Mf,3.5,Yes,,2023-12-10
2023-12-14,The Boy and the Heron,2023,https://boxd.it/5k48d1,3.5,,,2023-12-13
2023-12-23,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/5nrgpR,1,,,2023-12-22
2023-12-24,The Holdovers,2023,https://boxd.it/5nXjKd,4,Yes,,2023-12-23
2023-12-25,Die Hard,1988,https://boxd.it/5opcgB,4.5,Yes,,2023-12-24
2023-12-31,Office Space,1999,https://boxd.it/5rGp3h,4.5,Yes,,2023-12-30
2023-12-31,Superman II: The Richard Donner Cut,2006,https://boxd.it/5rOez3,3.5,Yes,,2023-12-30
2024-01-06,Steamboat Willie,1928,https://boxd.it/5vhCq5,,Yes,,2024-01-01
2024-01-06,Plane Crazy,1928,https://boxd.it/5vhBfl,,,,2024-01-05
2024-01-07,Get a Horse!,2013,https://boxd.it/5wxQsb,4,,,2024-01-06
2024-01-13,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/5zWG2f,5,Yes,,2024-01-12
2024-01-13,The Lord of the Rings: The Two Towers,2002,https://boxd.it/5zZB1R,4,Yes,,2024-01-13
2024-01-14,The Lord of the Rings: The Return of the King,2003,https://boxd.it/5ADFkN,5,Yes,,2024-01-14
2024-01-17,Attack of the Doc!,2023,https://boxd.it/5BX6oz,4,,,2024-01-16
2024-01-19,Edge of Tomorrow,2014,https://boxd.it/5DaPGj,4,Yes,,2024-01-18
2024-01-20,Killers of the Flower Moon,2023,https://boxd.it/5DGruR,4,,,2024-01-20
2024-02-11,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/5O3f8P,5,Yes,,2024-02-09
2024-02-11,The Lord of the Rings: The Return of the King,2003,https://boxd.it/5O3kyD,5,Yes,,2024-02-10
2024-02-17,Dune,2021,https://boxd.it/5QPoS7,5,Yes,,2024-02-16
2024-02-26,Dune: Part Two,2024,https://boxd.it/5VacL7,5,,,2024-02-25
2024-03-02,Blade Runner 2049,2017,https://boxd.it/5XhFSt,4.5,Yes,,2024-03-01
2024-03-07,Masters of the Air,2024,https://boxd.it/5ZM0VL,4.5,,,2024-03-06
2024-03-16,Masters of the Air,2024,https://boxd.it/63UjdF,5,Yes,,2024-03-15
2024-03-16,The Bloody Hundredth,2024,https://boxd.it/63VpjV,,,,2024-03-16
2024-03-17,American Fiction,2023,https://boxd.it/64cJKh,3.5,,,2024-03-16
2024-03-20,Shōgun,2024,https://boxd.it/65PcyJ,,,,2024-03-19
2024-03-23,The Zone of Interest,2023,https://boxd.it/675oKX,3,,,2024-03-22
2024-03-23,One Life,2023,https://boxd.it/676Afp,4.5,,,2024-03-23
2024-03-31,The Spider Within: A Spider-Verse Story,2023,https://boxd.it/6aKerv,,,,2024-03-30
2024-03-31,True Lies,1994,https://boxd.it/6aNxh1,4,Yes,,2024-03-30
2024-04-11,Comet,2014,https://boxd.it/6fSkgf,2.5,,,2024-04-10
2024-04-16,"nothing, except everything.",2023,https://boxd.it/6hRsDR,3,Yes,,2024-04-15
2024-04-23,Shōgun,2024,https://boxd.it/6kCnvb,4,Yes,,2024-04-22
2024-04-30,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/6nt7Tb,3,,,2024-04-29
2024-05-07,Big Fat Liar,2002,https://boxd.it/6qoIEz,,Yes,,2024-05-03
2024-05-06,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/6q8T8x,3.5,Yes,,2024-05-05
2024-05-07,Challengers,2024,https://boxd.it/6qzXx1,3.5,,,2024-05-06
2024-05-25,South Park: The End of Obesity,2024,https://boxd.it/6xw9KV,,,,2024-05-24
2024-06-10,Avengers: Infinity War,2018,https://boxd.it/6E779V,4.5,Yes,,2024-06-08
2024-06-10,Avengers: Endgame,2019,https://boxd.it/6Eapg7,5,Yes,,2024-06-09
2024-06-16,Furiosa: A Mad Max Saga,2024,https://boxd.it/6GC0HV,3.5,,,2024-06-15
2024-06-29,WarGames,1983,https://boxd.it/6Lq5ZB,4,Yes,,2024-06-23
2024-07-05,Argylle,2024,https://boxd.it/6Oefyt,2.5,,,2024-07-04
2024-07-09,Star Wars: Clone Wars,2003,https://boxd.it/6PSL87,,Yes,,2024-07-08
2024-07-12,BlackBerry,2023,https://boxd.it/6R4SHB,3.5,Yes,,2024-07-11
2024-07-12,Ferrari,2023,https://boxd.it/6Rgeib,4,,,2024-07-12
2024-07-21,2001: A Space Odyssey,1968,https://boxd.it/6V88b9,5,Yes,,2024-07-20
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/6Y9NmL,3.5,,,2024-07-26
2024-08-06,Bad Boys: Ride or Die,2024,https://boxd.it/72CuhB,3,,,2024-08-06
2024-08-18,Rise of the Planet of the Apes,2011,https://boxd.it/77CrgP,3.5,Yes,,2024-08-15
2024-08-27,Hideo Kojima: Connecting Worlds,2023,https://boxd.it/7cdMH3,3.5,,,2024-08-26
2024-09-06,National Lampoon's Vacation,1983,https://boxd.it/7grppT,,Yes,,2024-09-05
2024-09-11,Lilo & Stitch,2002,https://boxd.it/7j106H,4.5,Yes,,2024-09-10
2024-09-13,Big Daddy,1999,https://boxd.it/7jMIKP,4,Yes,,2024-09-11
2024-09-23,Robot Dreams,2023,https://boxd.it/7omuOh,4,,,2024-09-22
2024-09-27,White Chicks,2004,https://boxd.it/7pDT6d,2,,,2024-09-25
2024-09-27,Steve Jobs,2015,https://boxd.it/7pWzSz,5,Yes,,2024-09-26
2024-10-03,The Interview,2014,https://boxd.it/7snMpn,4,Yes,,2024-09-29
2024-10-03,Elvis,2022,https://boxd.it/7sEkFh,4,Yes,,2024-10-02
2024-10-06,Wolfs,2024,https://boxd.it/7u1AtB,3.5,,,2024-10-05
2024-10-07,Megalopolis,2024,https://boxd.it/7uw8Jj,2.5,,,2024-10-06
2024-10-10,Money Electric: The Bitcoin Mystery,2024,https://boxd.it/7vMFWL,,,,2024-10-08
2024-10-11,Last Night in Soho,2021,https://boxd.it/7wu92f,4,Yes,,2024-10-10
2025-02-22,Submerged,2024,https://boxd.it/8UM1A9,2.5,,,2024-10-10
2024-10-13,Re-Animator,1985,https://boxd.it/7xoQfj,3.5,,,2024-10-12
2024-10-26,Rap World,2024,https://boxd.it/7DOCTb,3,,,2024-10-25
2024-11-03,Saturday Night,2024,https://boxd.it/7IuzY3,4,,,2024-11-02
2024-12-10,The Fifth Element,1997,https://boxd.it/80RzLr,4.5,Yes,,2024-12-09
2024-12-14,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/82ZOmF,4,Yes,,2024-12-13
2024-12-15,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/83BaGh,3.5,Yes,,2024-12-14
2024-12-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/83Bbb5,4,Yes,,2024-12-14
2024-12-15,Harry Potter and the Goblet of Fire,2005,https://boxd.it/83CDI9,3.5,Yes,,2024-12-15
2024-12-16,Interstellar,2014,https://boxd.it/849kDl,5,Yes,"10yearAnniversary, imax",2024-12-15
2024-12-16,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/84epB5,4,Yes,,2024-12-15
2024-12-17,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/84J0V7,3.5,Yes,,2024-12-16
2024-12-17,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/84LpoV,4,Yes,,2024-12-16
2024-12-20,Uncle Buck,1989,https://boxd.it/86k5nn,4.5,Yes,,2024-12-19
2024-12-21,Juror #2,2024,https://boxd.it/86Sftj,3.5,,,2024-12-20
2024-12-25,How the Grinch Stole Christmas,2000,https://boxd.it/89JhoJ,3,Yes,,2024-12-24
2024-12-25,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/89JiiH,3.5,Yes,,2024-12-24
2024-12-28,Sonic the Hedgehog 3,2024,https://boxd.it/8ciUit,2.5,,,2024-12-27
2025-01-03,Starship Troopers,1997,https://boxd.it/8hrT6p,4,,,2025-01-02
2025-01-04,A Grand Day Out,1989,https://boxd.it/8jc3dh,4.5,,,2025-01-03
2025-01-05,Mission: Impossible III,2006,https://boxd.it/8kjkR7,3.5,Yes,,2025-01-04
2025-01-11,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/8q6WoP,3.5,Yes,,2025-01-08
2025-01-11,Hillbilly Elegy,2020,https://boxd.it/8qhwVP,3,,,2025-01-10
2025-01-12,Mission: Impossible – Rogue Nation,2015,https://boxd.it/8rsCYL,4,Yes,,2025-01-11
2025-01-20,Mission: Impossible – Fallout,2018,https://boxd.it/8xsOSp,4,Yes,,2025-01-18
2025-01-21,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/8yMs1H,4,Yes,,2025-01-20
2025-01-29,The Internet's Own Boy: The Story of Aaron Swartz,2014,https://boxd.it/8EM9o7,4,,,2025-01-28
2025-02-15,Captain Phillips,2013,https://boxd.it/8Q6Z9n,4,Yes,,2025-02-14
2025-02-16,Johnny English,2003,https://boxd.it/8QnWgp,3.5,Yes,,2025-02-15
2025-03-17,Flight,2012,https://boxd.it/99qGP1,3.5,Yes,,2025-03-16
2025-03-22,Interstellar,2014,https://boxd.it/9bZQ3f,5,Yes,,2025-03-21
2025-03-29,Rainier: A Beer Odyssey,2024,https://boxd.it/9g53uz,4,,,2025-03-28
2025-03-30,Spider-Man 2,2004,https://boxd.it/9gOJWF,4.5,Yes,,2025-03-29
2025-04-07,TRON: Legacy,2010,https://boxd.it/9laSyR,4,Yes,,2025-04-06
2025-04-10,Kill Tony: Kill or Be Killed,2025,https://boxd.it/9mW4c7,,,,2025-04-09
2025-04-12,Tron,1982,https://boxd.it/9nFqR7,3.5,Yes,,2025-04-11
2025-04-12,Adam Ray Is Dr. Phil UNLEASHED,2024,https://boxd.it/9nLHdl,,,,2025-04-11
2025-04-12,Warfare,2025,https://boxd.it/9nTvk1,4.5,,,2025-04-11
2025-04-28,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/9xOhTB,4,Yes,"20thanniversary, theatrical rerelease, re-release",2025-04-27
2025-05-11,Black Bag,2025,https://boxd.it/9FenUl,3.5,,,2025-05-10
2025-05-26,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/9NPJXn,4,,,2025-05-23
2025-05-26,Lilo & Stitch,2025,https://boxd.it/9ObgR5,3.5,,,2025-05-25
2025-06-23,Steve Jobs,2015,https://boxd.it/a5M06T,5,Yes,,2025-06-22
2025-06-23,Argo,2012,https://boxd.it/a5SrPD,4.5,Yes,,2025-06-22
2025-06-24,Die Hard With a Vengeance,1995,https://boxd.it/a6iLOR,4,Yes,,2025-06-23
2025-06-24,F1,2025,https://boxd.it/a6wJCH,4.5,,,2025-06-23
2025-06-25,Star Trek Into Darkness,2013,https://boxd.it/a7eIU9,4.5,Yes,,2025-06-24
2025-06-30,Operation Finale,2018,https://boxd.it/aay8Ap,4,Yes,,2025-06-29
2025-07-05,Independence Day,1996,https://boxd.it/ady093,4,Yes,,2025-07-04
2025-07-20,Superman,2025,https://boxd.it/aovFq3,4,,,2025-07-18
2025-07-20,Friendship,2024,https://boxd.it/ap1lIZ,2,,,2025-07-19
2025-07-23,28 Years Later,2025,https://boxd.it/aruS9z,4,,,2025-07-22
2025-07-26,Happy Gilmore 2,2025,https://boxd.it/atVAXt,3,,,2025-07-25
2025-08-01,Anora,2024,https://boxd.it/ayD2et,3.5,,,2025-07-31
