Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2019-05-14,Bumblebee,2018,https://boxd.it/I8sHp,3.5,,"Went into this thinking I'd see the first decent Transformers movie in years, and it delivered. What I didn't expect to see was an almost beat-for-beat remake of the Iron Giant which wasn't a bad thing. Everything from the junk yard to the weaponized robot with amnesia turning on the humans at the end. Worth a watch.",,
2019-05-16,Interstellar: Nolan's Odyssey,2014,https://boxd.it/IfD0l,,,Great behind the scenes of not just Interstellar but Nolan's journey leading up to this movie.,,2019-05-15
2019-05-25,Room 237,2012,https://boxd.it/IE0d1,1.5,,"The documentary begins with people's experiences of seeing Kubrick's films in theaters and how they knew they were designed to make them think. I think they went wrong when they thought those thoughts have to be figured out.

If anything, Room 237 is a good example of taking things too far and that obsessing over a film maker isn't exactly a healthy thing. There are so many assumptions in this and bending one movie to fit the narrators' theories, it's ridiculous.

I've been meaning to watch this for 7 years, and I can't express how let down I am. Skip.",,2019-05-24
2019-06-06,Black Mirror: Striking Vipers,2019,https://boxd.it/JhAIx,,,Oof.,,2019-06-05
2019-06-09,2001: A Space Odyssey,1968,https://boxd.it/JprsL,5,Yes,"I will forever chase the feeling of the experience that the 70mm screening of this movie gave me, but I still cherish being able to see this film in theaters a second time.",,2019-06-08
2019-06-10,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/Ju6dP,4.5,,"""he shot my dog!""
""I get it.""",,2019-06-09
2019-06-12,Won't You Be My Neighbor?,2018,https://boxd.it/JAj31,4.5,,Everyone should see this.,,2019-06-11
2019-06-16,Saving Private Ryan,1998,https://boxd.it/JM9lX,5,Yes,Better with age. I recommend this to anyone who hasnt seen it or has. Go now!,,2019-06-15
2019-06-17,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/JOAW1,0.5,,Real title: How to kill a franchise.,,
2019-06-28,Interstellar,2014,https://boxd.it/KlND3,5,Yes,Get's me every time.,,2019-06-27
2019-07-10,Big Daddy,1999,https://boxd.it/KYijf,4,Yes,"I'll give you crewcut, mister",,2019-07-09
2019-07-12,Yesterday,2019,https://boxd.it/L4E5r,4,,"""I can't apologize enough for that. It was bloody Ed Sheeran!""",,2019-07-11
2019-07-14,Spider-Man: Far From Home,2019,https://boxd.it/L9p9N,4.5,,"Iron Man, but different.",,2019-07-13
2019-07-20,The Lion King,2019,https://boxd.it/LtIWp,4,,<b>Magical. </b>Disney Magic lives on.,,2019-07-19
2019-07-20,"Frankenstein's Monster's Monster, Frankenstein",2019,https://boxd.it/LtKI5,1,,Meh.,,
2019-07-27,Once Upon a Time... in Hollywood,2019,https://boxd.it/LQdzv,5,,Yes. Yes. <b>Yes.</b>,,2019-07-26
2019-07-28,Once Upon a Time... in Hollywood,2019,https://boxd.it/LTHu7,5,Yes,Second round. Loved it again.,,2019-07-27
2019-09-16,Kill Bill: The Whole Bloody Affair,2006,https://boxd.it/OybNB,5,,The way Kill Bill was meant to be watched.,,2019-09-15
2019-09-23,Between Two Ferns: The Movie,2019,https://boxd.it/OSX2j,1,,"Honestly would have been better if they just showed the interviews back-to-back and spared us of the disappointing plot. Granted, that may have been on purpose but even then... The movie doesn’t match the tone of the show and interviews which I usually enjoy.",,2019-09-22
2019-10-05,Joker,2019,https://boxd.it/PvVmp,2,,JimShiver.gif,,2019-10-04
2019-10-12,El Camino: A Breaking Bad Movie,2019,https://boxd.it/PWGEd,3,,"Had the chance to see it in a theater and I'm glad I did. Great way wrap up a phenomenon. Had the typical Breaking Bad feel, familiar faces and closure although bittersweet. Great for fans of the show.",,2019-10-11
2019-11-02,Once Upon a Time... in Hollywood,2019,https://boxd.it/RecKF,5,Yes,[70mm @ Cinerama Seattle],"70mm, cinerama",2019-11-01
2019-11-08,Interstellar,2014,https://boxd.it/RANSl,5,Yes,[70mm at Seattle Cinerama],,2019-11-07
2019-11-28,Interstellar,2014,https://boxd.it/SNcB3,5,Yes,"[Chalet Theatre, Enumclaw, WA]",,2019-11-27
2019-12-03,The Irishman,2019,https://boxd.it/T7AhV,4.5,,"[screen goes black]
*Audience exhales*",,2019-12-02
2019-12-08,Quantum of Solace,2008,https://boxd.it/TqCzv,4.5,Yes,"""They found motor oil in his stomach. Know anything about that?""
""I wish I could help.”",,2019-12-07
2019-12-12,Once Upon a Time... in Hollywood,2019,https://boxd.it/TH8zp,5,Yes,[4K HDR],,2019-12-11
2020-01-07,Amélie,2001,https://boxd.it/VWbvt,5,,[German Dub],,2020-01-06
2020-01-11,Uncut Gems,2019,https://boxd.it/WgTdj,5,,A brilliant fever dream.,,2020-01-10
2020-01-12,1917,2019,https://boxd.it/WnvRX,4.5,,"You feel loss; not when you expect it. It's not the best war movie I've ever seen, but a new perspective and overall the movie is just incredibly beautiful cinematically. Definitely see it in theaters. Dolby Vision if available as it's worth the upcharge.",,2020-01-11
2020-01-19,Ford v Ferrari,2019,https://boxd.it/X3TIf,4.5,Yes,"Even better the second time.
Incredible to see every seat filled on a movie that came out over 2 months ago.

See it on the big screen. Take Dad.",,2020-01-18
2020-01-24,Bad Boys II,2003,https://boxd.it/XvEC3,4,,woooooooosaaaaah,,2020-01-23
2020-01-26,Shrek,2001,https://boxd.it/XF6AR,3.5,Yes,Better as an adult. Animation didn't hold up but the story and acting makes up for it.,,2020-01-25
2020-02-04,Parasite,2019,https://boxd.it/YqWMz,5,Yes,"Rewatched it to make sure it wasn't the big screen that made this great. It's a fantastic film that everyone should see. Go into it cold, you'll thank me later.",,2020-02-01
2020-02-07,Parasite,2019,https://boxd.it/YIpQf,5,Yes,Had to share this one with my parents,blu-ray,2020-02-06
2020-02-08,Freaks and Geeks: The Documentary,2018,https://boxd.it/YLgsf,4,Yes,"Brilliant look at the show, the stories it told and the stars that came out of it. Changed television, movies and the lives of those who worked on it.",,2020-02-07
2020-02-15,Sonic the Hedgehog,2020,https://boxd.it/Zqcs3,4,,"Sonic was the first video game I played endlessly on a game console. As far as adaptations go, this was great. Tons of references to the 16-bit era of the series that fans of the classic games will get. This follows in Detectives Pikachu's footsteps as a great adaptation. Will likely see it again! (Also totally called the mid-credits scene)

PS: If you go into this knowing it's a movie for kids, you'll be fine.",,2020-02-14
2020-02-17,About Time,2013,https://boxd.it/ZBLrh,4.5,Yes,"“We're all traveling through time together, everyday of our lives. All we can do is do our best to relish this remarkable ride.”",,2020-02-16
2020-02-20,Terminator: Dark Fate,2019,https://boxd.it/ZVnRP,3,,"The true first true sequel to T2.
Went into this with the expectation to see a dumpster fire but actually enjoyed it. Connected well, and it was nice to see familiar characters again.",,2020-02-19
2020-02-21,A Beautiful Day in the Neighborhood,2019,https://boxd.it/1002qX,3.5,Yes,"""Anything mentionable is manageable""",,2020-02-20
2020-02-25,Bad Boys for Life,2020,https://boxd.it/10lGkn,3,,Bring on the next generation!,,2020-02-24
2020-02-26,Pain & Gain,2013,https://boxd.it/10pOSl,3.5,,"One of Michael Bay's best.
The on screen ""THIS IS STILL A TRUE STORY"" to remind you that the insanity on screen actually happened are brilliantly timed.",,
2020-02-28,Pokémon the Movie: Mewtwo Strikes Back - Evolution,2019,https://boxd.it/10xxTd,1,,"The pacing has been slowed down from the original to show off the new visual effects so much in fact that the movie doesn't flow well to the point that it's boring.

Comparing the original to the remake, you notice the remake lacks the heart of the original within the first 60 seconds.

Plus, reorganizing the order of scenes andd the poorly rewritten dialogue leaves plotholes everywhere. How did Giovanni know to come to the island? Skip this and watch the original.",,2020-02-27
2020-03-08,Stuart Little,1999,https://boxd.it/11gEMj,2.5,Yes,Doesn't hold up as much as I'd hoped but it's still sweet. The Littles rub me the wrong way.,,2020-03-07
2020-03-18,Be Kind Rewind,2008,https://boxd.it/123I4t,3.5,Yes,Hidden gem that I cherish.,,2020-03-17
2020-03-19,Rise of the Planet of the Apes,2011,https://boxd.it/129Z3f,3,Yes,I'm human and this is how I choose to cope with what's happening in the world 🤷🏻‍♂️,,2020-03-18
2020-03-26,WALL·E,2008,https://boxd.it/12RQBP,3.5,Yes,"I enjoyed it as a kid, and I still enjoy it a whole lot – maybe more than ever. The pure joy and emotion in this movie resonates despite the lack of dialog and somehow keeps my focus for its length.
It lives in my head rent-free and think about it a lot of times I'm separating my trash and recycling.

Upping the rating on this one and I may again in the future.",,2020-03-24
2020-03-27,Logan,2017,https://boxd.it/132EDh,3,,Wow they made a good X-Men movie!,,2020-03-26
2020-04-02,Live Free or Die Hard,2007,https://boxd.it/13HY57,3.5,Yes,"A movie that was released during the time when studios tried to neuter most if not all R rated movies to allow younger audiences to see the movie to drive up ticket sales. Hell, they even cut McClain's iconic catchphrase and covered it with a gun shot sound effect the one time it was said. The unrated cut of this movie undoes these changes and it makes for a pretty good action movie along with all the things you'd expect from a Die Hard movie.",,2020-04-01
2020-04-16,Interstellar,2014,https://boxd.it/15uD8V,5,Yes,"I wont ever forget standing in line to see this in IMAX opening night. Standing there in anticipation with my ticket in hand as I see a group of silent movie goers coming out of the theater from the showing that had just ended with blank looks – some with sheer confusion on their face; some with slight smiles and others with teary red eyes . Among them were my parents. I waved at them cheerfully and my mom tried to put into words the experience she had just had but couldn't quite find the words. My dad interrupted her and said ""Just let them watch it."" ""okay, okay. It was really good."" That it was. The pure emotion this movie brings out is profound and while usually a 'movie high' wears off within a few days after seeing it for the first time at the cinema, it never quite wore off for this one. It's still my favorite movie to this day.",,2020-04-15
2020-04-16,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/15wZRx,4,Yes,"Don't worry, I watched the ""Philosopher's Stone"" version.",,2020-04-15
2020-04-20,Argo,2012,https://boxd.it/16363j,4.5,Yes,I rewatch this one once a year. A space fantasy film saving innocent lives. Incredible story.,,2020-04-19
2020-04-21,Dolittle,2020,https://boxd.it/16aOuR,2,,The most fun about this movie was trying to guess who all the voice actors were of each animal.,,2020-04-20
2020-04-23,Iron Man,2008,https://boxd.it/16n7Hz,5,Yes,"This is still my favorite Marvel movie. Rooted in reality, great effects, incredible cast and ""script"". It's great. 







(Script is in quotes since most of it was improvised as they went, which is just so incredibly cool)",,2020-04-22
2020-04-24,Middleditch & Schwartz,2020,https://boxd.it/16tgyX,4.5,,"Loved these two back on Jake and Amir, and I gotta say they are as funny and brilliant as ever. ",,2020-04-23
2020-04-25,Silver Linings Playbook,2012,https://boxd.it/16B9CJ,4.5,Yes,I don't know what it is about this film but it keeps me coming back.,,2020-04-24
2020-04-26,The IT Crowd: The Internet Is Coming,2013,https://boxd.it/16Lyy3,4,Yes,"Why can't all TV Show reunions be this good? Exactly like another episode of the show, just years after it ended. Truly special.",,2020-04-25
2020-05-02,A Parks and Recreation Special,2020,https://boxd.it/17xTE3,1.5,,"I feel like this was written as if the audience is stupid and didn't know how to take care of themselves during this time. ""Lessons"" every other sentence like a show for children. 

That said, it was nice to see a reunion of all the characters and some of the gags.",,2020-05-02
2020-05-04,Extraction,2020,https://boxd.it/17NjM3,3.5,,"Hey Netflix, that was pretty good. Bring on the content!",,2020-05-03
2020-05-22,Justice League,2017,https://boxd.it/19T4S1,1.5,,Yikes. ,,2020-05-21
2020-05-25,Beastie Boys Story,2020,https://boxd.it/1ahuwj,4,,Legendary.,,2020-05-24
2020-06-14,RV,2006,https://boxd.it/1cop63,2.5,Yes,"I don’t care, I like this movie.",,2020-06-13
2020-07-19,Palm Springs,2020,https://boxd.it/1fYsIj,4.5,,What an absolute delight 😊,,2020-07-18
2020-07-24,Transformers,2007,https://boxd.it/1gv3WL,3,Yes,"Loved this one as a kid. No, it didn’t hold up as well as I’d hoped but damn it this movie changed CGI forever. It’s near flawless.",,2020-07-23
2020-07-25,30 Rock: A One-Time Special,2020,https://boxd.it/1gxRbT,3,,"Yes, it's clunky. Yes, it was essentially an ad – but unlike the Parks and Rec reunion, they didn't make the audience feel like idiots and made the advertising more than obvious in true 30 Rock fashion. I've missed these characters and their jokes. Worth a watch.",,2020-07-23
2020-08-27,Killing Gunther,2017,https://boxd.it/1k1y0f,2.5,,Incredibly stupid but worth a watch for some modern goofy Arnold.,,2020-08-26
2020-09-12,Tenet,2020,https://boxd.it/1lKhRl,4.5,Yes,Movies like this have low rewatch value—USUALLY. Was tipped off that I’d be seeing a different movie the second go round. It was.,,2020-09-11
2020-09-29,Bill & Ted Face the Music,2020,https://boxd.it/1nufUt,3.5,,"Total disclosure: haven’t seen the first two but knew enough of the back story for things to make sense. That being said, I thoroughly enjoyed this one. Had I known, I probably would have watched it on the big screen. Will definitely need to watch the first two now.",,2020-09-28
2020-10-07,The Hedgehog,2015,https://boxd.it/1ohAkT,1,,"I've never wanted to unwatch a film more in my life. I can not tell you how wrong the description of this short film is. The cinematography is beautiful, but the story left me feeling empty and angry. 

Don't pass go, don't collect $200. Skip this one. 

Since you accepted spoilers, here goes nothing: It's about a kid who is lonely and sad on an adventure (as the synopsis stated). But it also follows a middle aged man in a panic. By the end of the film you learn it's the little boy, in the future. The film ends with them both holding a little Sonic doll as the boy continues to be lonely, and the man hangs himself with cables in the bathroom. 



Why?",,2020-10-06
2020-10-13,Larry David: Curb Your Enthusiasm,1999,https://boxd.it/1oWwvv,3.5,,"It’s incredible how I can see elements of my favorite show in this and things the show grew out of. Despite the good and the bad of this special, it gave birth to an incredible show that somehow feels more relevant than ever.",,2020-10-12
2020-11-06,Christmas with the Kranks,2004,https://boxd.it/1rFyUl,,Yes,"One of my guilty pleasure Christmas movies. Sorry not sorry. 

I’ll rip on it throughout but love the heartwarming ending. 

PS: have you ever noticed the dishonesty in the main character’s family and not to mention the neighborhood?",,2020-11-05
2020-11-15,Once Upon a Time... in Hollywood,2019,https://boxd.it/1szPNt,5,Yes,Still love it. Makes me miss the amazing year of cinema 2019 brought us. ,,2020-11-14
2020-11-20,LEGO Star Wars Holiday Special,2020,https://boxd.it/1sZMQ7,3,,"Poe Roasting a fat Porg(?) in place of a Thanksgiving turkey on the Millennium Falcon is now canon. 

Jokes aside this was a fun watch with the family. It honestly deserves all the stars in context of the original Star Wars holiday special.",,2020-11-19
2020-12-27,Wonder Woman 1984,2020,https://boxd.it/1xptFn,2,,"8 year old playing with friends: you can’t see me because I also have invisibility powers!

The rest of the kids: no you don’t. You can’t just invent new powers!

WW84: hold my beer",,2020-12-26
2021-01-14,Hunt for the Wilderpeople,2016,https://boxd.it/1AtAgp,4,,Yet another film with a lot of heart from Mr. Waititi. Taika Waititi is on a spree and I had no idea until now.,,2021-01-13
2021-01-15,Run Hide Fight,2020,https://boxd.it/1ACtpH,3.5,,"Wow. Edge of my seat the entire time. It’s too bad this isn’t getting a wider release, but I highly recommend checking this out.",,2021-01-14
2021-01-17,Dumbo,2019,https://boxd.it/1AY0ep,,,Didn’t finish it. The characters aren’t likable even when they’re supposed to be. The kids took me out of the experience every time they spoke. I really wanted to like this.,,2021-01-16
2021-02-01,AlphaGo,2017,https://boxd.it/1D6Vzj,4.5,,"If you need me, you’ll find me processing the inner conflict and empathy for all sides involved that I felt watching this.",,2021-01-31
2021-02-08,Malcolm & Marie,2021,https://boxd.it/1E61RF,2.5,,"Despite my 5/10 rating, I can't stop reflecting on this story. Going to attempt a rewatch soon.

While parts of this were hard to watch, not just because of content, but some of the performances lack realism for short periods of time. You're watching a *spoiler* fight in, what feels like, real time unfold on the screen–while the content itself is good, it can be exhausting. That's the entire story arc: An exhausting fight.",,2021-02-07
2021-03-05,Coming 2 America,2021,https://boxd.it/1HCnLP,3,,Rough start but a soft landing. Glad I stuck it out. The sequel can’t touch the original (which is even joked about in the movie).,,2021-03-04
2021-04-24,The Falcon and the Winter Soldier,2021,https://boxd.it/1OxOPR,1.5,,"Unlike Wandavision, this is pretty skippable. Other than the introduction of John Walker’s character there isn’t much other than some blatantly-obvious and preachy messaging. Say what you want—It could have been done better. 

Would have loved to see more of Yori.

Happy to see Cap is back. However, again, it leaves us right where we left off in the movies.",,2021-04-23
2021-04-30,Agent Cody Banks 2: Destination London,2004,https://boxd.it/1PvnuH,1.5,,Ugh.,,2021-04-29
2021-05-19,The Mitchells vs. the Machines,2021,https://boxd.it/1S6VlV,4,,Went into this one blind. Loved every minute of it. Sony Animation is killing it lately!,,2021-05-19
2021-05-21,The Blind Date,2018,https://boxd.it/1ShrXn,4,,Super interesting twist on a standup show. Recommend this one!,,2021-05-20
2021-07-10,Black Widow,2021,https://boxd.it/1YZt89,2,,"The post-Endgame era is different. While Loki, another prequel, is exploring new ideas, there is a familiar charm that it offers. This charm that was present in the era of marvel that Black Widow exists in, is missing. Don’t get me wrong–it was enjoyable. I won’t however be rewatching this one along with the other mainline movies. 

I’m holding back from making the “<b>Fast and Furious presents: Black Widow</b>” comparison but it’s hard to fight the urge. 

Lastly, what was up with the CGI? I know I’m not the only person thrown off when the physics and overall quality of special effects is <i>off.</i>

If you were to ask me, I’d suggest to wait for the Disney+ release (sans premium pass).",,2021-07-09
