Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-07-15,Loki,2021,https://boxd.it/1ZHkkX,3,,Loved it until the finale. Went from 4.5 to 3 stars real quick.,,2021-07-14
2021-07-18,Once Upon a Time... in Hollywood,2019,https://boxd.it/20dA9b,5,Yes,"Just finished the book and pulled down the screen for another viewing. It’s different. The compromises and changes made for the movie - the final product, are perfect. I loved reading what felt like Tarantino’s train-of-thoughts that lead to this final product. The movie and book compliment each other really well, instead of the movie feeling incomplete. Crossing my fingers and toes for the extended release he recently spoke of with deleted scenes edited back in.",,2021-07-17
2021-08-05,The Green Knight,2021,https://boxd.it/22RJip,3,,"Definitely got the feeling that this is David Lowery’s favorite movie.


Loved the fairy tale aspects - especially the cautionary companion portrayed by the fox. Some things bizarre. Very pretty movie that’s really shallow but I find myself still trying to figure out the deeper connection between knight and mother.",,2021-08-04
2021-09-19,Nathan for You: Finding Frances,2017,https://boxd.it/29fImx,4.5,Yes,“I’M HERE TO MARRY <b>YOUR WIFE</b>!”,,2021-09-19
2021-11-03,Last Night in Soho,2021,https://boxd.it/2g2pIV,3.5,,"Seriously, this is a spoiler so close it if you haven’t seen it. But damn, was that a take on a reverse Jack the Ripper? 

Oh man, I just connected Jack and Jack. This film is brilliant.",,2021-11-02
2021-11-14,Home Sweet Home Alone,2021,https://boxd.it/2hEsyz,0.5,,"Never wanted a streaming service to have the ability to watch at 2x speed as much as I did with this movie. 

There are few movies where the foreshadowing is this obvious and bad. I knew the way the movie ended since the beginning. “Don’t take other peoples stuff”. It was obvious the nephew took the doll - and I’m writing this before the movie even ended for me. (I’ll update if that’s wrong, but… It won’t be)

This movie has no heart and it tries to combat that with blatantly EMBARRASSINGLY forced “feel good” moments. 

Disney, your reboot… WOOF!",,2021-11-13
2021-12-11,Disney's FastPass: A Complicated History,2021,https://boxd.it/2lIQpP,4,,"oof.
Never been to Disney Land/World. Wanted to visit but after speaking to friends who dedicate massive planning and effort to their 'vacation' planning makes me feel like I don't even have a chance to just go and enjoy myself–Rather I'll be stuck in lines for days.

Genie+, at least for someone like me, who doesn't have a ""Bachelor Degree in Disney"" like the documentary mentioned, a chance to have a good time. 

Amazing documentary with twists and turns just like the attractions its about. ",,2021-12-10
2021-12-19,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/2n7OSJ,,Yes,Vader: “DO NOT WAAAAANT”,,2021-12-18
2021-12-31,Beanie Mania,2021,https://boxd.it/2pPKUx,,,"A cautionary tale. 
Very reminiscent of the recent meme stocks and crypto craze.",,2021-12-30
2022-01-16,Whiplash,2014,https://boxd.it/2udzJd,4.5,,Unique. Tense. Again.,,2022-01-15
2022-01-24,Nobody,2021,https://boxd.it/2w0xWr,3,,"The script’s shared DNA with John Wick is very apparent. It is missing Keanu’s gun play, charm and the overall feel. That said, I enjoyed this and will miss Kolstad’s involvement in Part 4.",,2022-01-23
2022-02-08,Home Team,2022,https://boxd.it/2ySL8L,3,,Like every Happy Madison movie this got poor reviews but here I am enjoying it. Guilty pleasure? Maybe. Nostalgia for <i>that </i>comedy formula? Definitely. Enjoyed it.,,2022-02-07
2022-02-12,Kimi,2022,https://boxd.it/2zxd1t,1.5,,Angela for CEO,,2022-02-11
2022-02-17,Inventing Anna,2022,https://boxd.it/2Aua7L,2,,How did the actress playing young Anna get her accent to sound real and the main actress playing Anna sounds so goofy?,,2022-02-16
2022-02-27,The World's End,2013,https://boxd.it/2CiSJD,4,Yes,Me? They call me “The King”,,2022-02-26
2022-03-04,The Batman,2022,https://boxd.it/2D9pz1,3.5,,"Beautiful. I want to frame it, hang it on my wall and watch it while it loops. It’s an aesthetic both tumblr of yesteryear and Cinemaphiles can go nuts for. Cinematography and soundtrack were on point - and some aspects were familiar from Nolan’s trilogy. 

Overall this was a great movie. I don’t know if I love the blurring of the lines between good and evil in places. Batman had always had some blurring just maybe not to this extent. That’s something Nolan did exceptionally well. 

PS: The batmobile deserves its own spinoff. JAW DROPPING intro.",,2022-03-03
2022-03-21,The Internship,2013,https://boxd.it/2GsJx5,2.5,,Big Head alternate timeline,,2022-03-21
2022-04-08,Sonic the Hedgehog 2,2022,https://boxd.it/2JBwKl,4,,"<b>Sonic 3 & Knuckles the movie</b>.
I’m here for it. 

If you would have told me at 7 years old, that there’d be a movie based on the game I played endlessly I would have been excited. And over 20 years later, I still enjoyed it a whole ton. 

Solid references to this game and others in the series. This is one written and created based on the source material. Take notes, Halo. 

Theater was full of kids and adults cheering; having a good time. 

There’s a stinger right after the first credits so hang around.",,2022-04-07
2022-04-12,F9,2021,https://boxd.it/2KlHwL,2.5,Yes,"""I even seen these two ladies walking with George Washington wigs on their head from the 1700s. I feel like I’m in Transylvania or some damn where."" - Roman, who continues to have his lines written like in FF2.

The escalation of ridiculousness is not just apparent but completely intentional. The fact that these movies are so self aware of this makes me keep watching them. 

As long as they're able to follow the current movie trends (like right now: superheroes and space) they're going to keep making them.",,2022-04-11
2022-04-19,The Way Way Back,2013,https://boxd.it/2LDq6V,4,Yes,"Few, if any other, movies can place this much weight on your shoulders in 90 minutes.",,2022-04-18
2022-05-27,Top Gun: Maverick,2022,https://boxd.it/2Sq2q5,5,,"A true sequel to an 80s film that we don’t see often. Avoided the pitfalls that these films usually fall into (didn’t set it up for a spin-off, thank you).

How often are these sequels so good they connect with the original and improve on it. The practical - real jets - are incredible. Absolutely outstanding film. Shoutout to Hand Zimmer for coming out. 

Can’t wait to see it again.",,2022-05-26
2022-06-05,Top Gun: Maverick,2022,https://boxd.it/2TYvUP,5,Yes,"As Dunkey once said: “if you can [watch this movie] and not feel some kind of emotion come over you, wipe yourself off man, because you are dead.”",,2022-06-04
2022-06-06,Star Wars: The Rise of Skywalker,2019,https://boxd.it/2Ualwd,4,Yes,Watched the Ascendant edit. That’s the way to go. Beautifully done.,,2022-06-05
2022-06-18,Mr. Bean's Holiday,2007,https://boxd.it/2Wfov1,4,Yes,"French art film starring Mr. Bean. 
One of Willem Dafoe's best roles surrounded by classic Mr. Bean. Wholesome.",,2022-06-17
2022-06-20,Lightyear,2022,https://boxd.it/2WKCHR,1.5,,"The retcon that Andy watched this when we saw that it was primarily an action figure in Toy Story 1 is so lame (remember the commercial on TV?) 
Generic story cash grab that could have been interesting but isn’t. Plus, Buzz doesn’t have the built in laser. His foldable wings, which could have been useful on several occasions in the movie, don’t appear until the last 5 minutes. 

The fact that Buzz traveled so much in time made me think Zurg being Buzz’s dad was going to be impossible. It was predictable that it was going to be future Buzz.

“I hardly recognize you Buzz… all these new ideas… those can be erased, too” 
Might be Pixar’s first one dimensional movie. 


Final thoughts: I wanted to like this when the trailers dropped. I was excited. This felt like a pilot of a TV series. I may try to find a way to watch the Buzz Lightyear cartoon series instead. It’s more likely Andy watched and loved that instead of this movie.

SOX deserves all the Pixar shorts.",,2022-06-20
2022-06-22,Obi-Wan Kenobi,2022,https://boxd.it/2X7jOb,2.5,,"Solid 5 out of 10. Happy it was made.
Enjoyed it, but it was not on par with the prequels or the new prequels. Mando continues his reign.


Hoping for a HAL9000 edit.",,2022-06-22
2022-07-08,Obi-Wan Kenobi,2022,https://boxd.it/2ZZ2NV,,Yes,Watched the Dewit Supercut. It’s brilliant and corrects all the things that “took me out” of the experience. Solid 4/5 when it’s this version that works so well as a movie.,,2022-07-07
2022-07-18,RRR,2022,https://boxd.it/328Cy9,4,,"Ridiculous, but hear me out. It has marvel style action, solid storytelling and incredible characters. I liked this movie a whole lot. It’s 3 hours long and it was engaging from beginning to end.",,2022-07-17
2022-08-07,Chernobyl: The Lost Tapes,2022,https://boxd.it/36sHqF,4,,What is the cost of lies,,2022-08-06
2022-08-16,Elvis,2022,https://boxd.it/38xdBL,3.5,,Label me an Austin Butler fan now. I can’t believe this performance.,,2022-08-15
2022-09-12,Marcel the Shell with Shoes On,2021,https://boxd.it/3dDcZp,3.5,,"“WAR! Let the battle begin,

Marcel”",,2022-09-11
2022-09-29,Blonde,2022,https://boxd.it/3gRIHn,1,,"I get what they were trying to do here, but this film speaks out of both sides of its mouth. 

One one hand it tries to show how sad and difficult her life was due to trauma and exploitation. On the other, this movie takes grandiose liberties and exploits the negative aspects of her life to fit them into the story. 
 
Again, I get it… this is a fictional art film inspired by the portrait of Monroe’s life; NOT a biographical film despite it trying to be one. That’s the problem.",,2022-09-29
2022-10-25,The Watcher,2022,https://boxd.it/3mjUqJ,0.5,,"Illogical garbage. 
If you look up the true story, you know it ends with the family choosing not to move in at all which means everything in this show is made up. This explains why everyone in this show makes incredibly stupid decisions constantly.",,2022-10-24
2022-11-14,Zen - Grogu and Dust Bunnies,2022,https://boxd.it/3qHd5d,2,,A beautiful letdown,,2022-11-13
2022-11-27,The Menu,2022,https://boxd.it/3tqB1R,2,,"If Universal Studios added an A24 themed restaurant to one of their parks, this would be it. ",,2022-11-26
2022-12-19,Avatar: The Way of Water,2022,https://boxd.it/3xYgiL,4,,"This is magical. I didn't think it could be done. 

This movie is great and supersedes the original. Although, having watched it in IMAX 3D, I am afraid that it wont have the same effect on the small screen later on. That being said, I enjoyed this a whole lot given the format.

Edit: Go see this in IMAX 3D while you have the chance.",,2022-12-18
2023-02-23,"I, Robot",2004,https://boxd.it/3TCWED,3.5,Yes,"Some of the cinematography and the CGI has aged, however this movie got so many things right—at almost 20 years old. Its message continues to tell an important cautionary tale that may be more relevant than ever.",,2023-02-22
2023-03-04,Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023,https://boxd.it/3W4ep9,1,,So they played 2 previously released episodes and then a new episode. Just a cash grab.,,2023-03-03
2023-03-17,Star Trek Into Darkness,2013,https://boxd.it/3ZBkoJ,4.5,Yes,I still really like this one. I think it's some of JJ Abrams' best work. It's a fun rewatch but I wish I could see this one for the first time again.,,2023-03-16
2023-03-17,Shazam! Fury of the Gods,2023,https://boxd.it/3ZG7Ep,3.5,,Lotta fun like the first one. I hope they leave Shazam as standalone movies  🥲,,2023-03-16
2023-03-25,John Wick: Chapter 4,2023,https://boxd.it/41NlIn,4.5,,Yeah.,,2023-03-24
2023-04-02,One More Time,1931,https://boxd.it/43OOR9,,,"The year is 1931 and studios, including Warner Bros, were shamelessly ripping off Mickey Mouse. RIP Foxy.

https://archive.org/details/omt44458875",,2023-04-01
2023-04-15,Suzume,2022,https://boxd.it/47DvHt,4.5,,"For those who care, watched with subs. 

Really enjoyed Everything about this one.",,2023-04-14
2023-04-29,Ghosted,2023,https://boxd.it/4bfOjD,1.5,,It’s a shame this didn’t have a physical release because I want to throw this movie in the trash.,,2023-04-28
2023-05-02,Return of the Jedi,1983,https://boxd.it/4cbZ2f,5,Yes,40th Anniversary Theatrical showing because of course,,2023-05-01
2023-05-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4dgE1T,4.5,,The 3 parts of Guardians are special and unaffected by what Marvel has become. What a ride. Thank you James Gunn.,,2023-05-05
2023-05-20,Fast X,2023,https://boxd.it/4gDNNv,3,,"Hahaha!

The Fast Saga is a guilty pleasure I share with my Dad so naturally I went with him. First part of finale absolutely delivered on all of the tropes with stupid one-liners, inside jokes, the typical retcons, and absolutely ridiculous twists. All blended up with super hero and <b>family</b> drama.

I gotta get this out there: Jason Mamoa does an excellent Joker. Words I never thought I’d say.",,2023-05-19
2023-06-03,Sisu,2022,https://boxd.it/4ke5WT,2,,"Comparing this movie to John Wick feels like an insult. 

Yeah it has the action and violence similar to John Wick, although the editing and pacing feels off. It has none of the heart or depth of the protagonists back story.

Might have enjoyed it more in theaters but at home it’s a skip. ",,2023-06-02
2023-06-12,Spy Kids 3-D: Game Over,2003,https://boxd.it/4mLLdb,,,"Rewatched in 3D for the first time since theaters, 20 years ago. What an absolute trip.

https://i.imgur.com/yGFt4oT.jpg",,2023-06-11
2023-06-17,Lisa: Steve Jobs’ sabotage and Apple’s secret burial,2023,https://boxd.it/4nSfll,1,,Honestly embarrassing how much of the background information this got wrong in the first few minutes. Remember when the Verge was great?,,2023-06-16
2023-06-25,Asteroid City,2023,https://boxd.it/4qkjDn,2.5,,"Wes lost the plot and told us repeatedly in the film. Despite this, I had fun. Pretty film. Enjoyed the typical antics he delivers. 


Edit: hear me out. The Margot Robbie scene was amazing. If we remove all the previous 4th wall/BTS scenes and that was the only break in the reality of the story, imagine the impact it would have had. I’m going to take a stab at an edit when it releases for home video and see if that version works better.",,2023-06-24
2023-07-01,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4rXGFD,2,,"Wait, did ChatGPT do the rewrites?",,2023-06-30
2023-07-14,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/4w02VN,4,,"Kojima will rave about this movie.

Also happy that, despite Abrams not being involved, his lens flares remain ever so present. ",,2023-07-13
2023-08-12,Utah Beach - Victory in the Sand,2012,https://boxd.it/4Gu0Ft,,,~15 minute breakdown of the events before and during D-Day at Utah Beach. Great addition to the Utah Beach Landing Museum and has showings in English and French,,2023-08-12
2023-09-22,Doom,2005,https://boxd.it/4SEXIJ,2.5,,"Keeping in mind that this is based on Doom 3, despite its flaws I enjoyed watching this one on Netflix - Maybe even more than playing the third game.",,2023-09-21
2023-09-30,The Creator,2023,https://boxd.it/4UYKDf,3,,"We love an original Sci-fi film. This movie had a lot of great ideas and incredible visuals. It has a lot going for it especially in IMAX. The story and plot were a bit much.

Was torn on 2.5 or 3. Definitely want to give it a 3 because the movie was solid in a lot of ways but it’s probably not something I’ll revisit any time soon. 

Also, did Larry Page fund this movie? Did Bard write this as a propaganda piece?",,2023-09-29
2023-10-03,Gran Turismo,2023,https://boxd.it/4W76ff,4,,"I don't know if it's because I had super low expectations going into this or what... but this one surprised me.

Side note: I now want a PS5.",,2023-10-02
2023-11-05,Charlie and the Chocolate Factory,2005,https://boxd.it/579Ip1,3,,Had the sudden urge to watch this around Halloween. Stranger than ever.,,2023-11-04
2023-12-23,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/5nrgpR,1,,Honestly didn't finish it. The first 35 minutes were just a shallow retelling of A Bug's Life (not kidding). Beyond that I got so bored I turned it off. ,,2023-12-22
2024-01-07,Get a Horse!,2013,https://boxd.it/5wxQsb,4,,Disney Animation Studios was truly magical under John Lasseter. Fantastic idea and execution as a pre-film short. ,,2024-01-06
2024-01-19,Edge of Tomorrow,2014,https://boxd.it/5DaPGj,4,Yes,"Starting out, we see Major Cage reject his duty to stand by his men in order to protect himself. Throughout the movie you see him putting in the time in the lower ranks, training and learning, until he no longer cares about his title or rank. I found this aspect really interesting during this watch through. 
",,2024-01-18
2024-02-11,The Lord of the Rings: The Return of the King,2003,https://boxd.it/5O3kyD,5,Yes,First time watching the Extended Edition. bonus: it was in a nearly-full Seattle Cinerama.,,2024-02-10
2024-03-07,Masters of the Air,2024,https://boxd.it/5ZM0VL,4.5,,"I know it isn’t over yet, but so far it’s fantastic and I don’t see my rating changing. ",,2024-03-06
2024-03-20,Shōgun,2024,https://boxd.it/65PcyJ,,,"Not rating this yet, as we're only about half way through. Objectively, it feels like a TV show in a lot of ways although it has its cinematic moments. That being said, I can't stop thinking about this mini series. I really can't believe Disney/FX has pulled this off to this degree. 
Stellar cast, performances, action, humor... I could list so many positive aspects to Shogun. I will update with a rating after watching episode 10. 

I expect the rating will be between 4-5.",,2024-03-19
2024-03-31,True Lies,1994,https://boxd.it/6aNxh1,4,Yes,'I married Rambo',,2024-03-30
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/6Y9NmL,3.5,,"“Welcome to the MCU. You’re kinda joining at a low point”

The Avengers of pre-MCU Marvel and they didn’t forget the Shawarma. ",,2024-07-26
2024-08-27,Hideo Kojima: Connecting Worlds,2023,https://boxd.it/7cdMH3,3.5,,"""For me, films are the sun. It's like plant photosynthesis with sunbeams. I want to receive its beams to stimulate my cells and to inspire new creations."" - Hideo Kojima",,2024-08-26
2024-10-03,Elvis,2022,https://boxd.it/7sEkFh,4,Yes,Bumping up from 3.5 to 4. Austin Butler is the king. Pun intended. ,,2024-10-02
2024-10-07,Megalopolis,2024,https://boxd.it/7uw8Jj,2.5,,"A cult classic is born.

Looking forward to the alternate cuts that I predict will be released.",,2024-10-06
2025-03-29,Rainier: A Beer Odyssey,2024,https://boxd.it/9g53uz,4,,"An incredible and rare look at the mad men era and beyond of the Seattle advertising landscape—Following Heckler Associates and using Rainier beer as its primary case study this film explores how it became a Washington icon alongside Starbucks and other iconic brands that were also clients of the agency.

The film makers found all the tapes of the shoots and plenty of behind the scenes footage at the Washington state historical society. They assembled and restored the films and assembled a fantastic documentary. ",,2025-03-28
2025-07-20,Friendship,2024,https://boxd.it/ap1lIZ,2,,What a fever dream. ,,2025-07-19
